revid,parentid,timestamp,user,anon,minor,size,sha1,comment,page,lang,date,weekday,hour,size_diff,revert_sha1,revert_kw,is_revert
1000,999,2025-08-22 11:23:00+00:00,IP_126.14,True,True,40146,sha1000,ajout paragraphe,Page_Controversee_(demo),fr,2025-08-22,Friday,11,0,False,False,False
1001,1000,2025-08-23 16:29:00+00:00,Utilisateur_23,False,False,39350,sha41,ajout source,Page_Controversee_(demo),fr,2025-08-23,Saturday,16,-796,False,False,False
1003,1002,2025-08-25 16:25:00+00:00,Utilisateur_23,False,True,39172,sha1003,correction typo,Page_Controversee_(demo),fr,2025-08-25,Monday,16,-178,False,False,False
1002,1001,2025-08-25 20:42:00+00:00,Utilisateur_2,False,False,39133,sha1002,ajout paragraphe,Page_Controversee_(demo),fr,2025-08-25,Monday,20,-39,False,False,False
1004,1003,2025-08-29 18:45:00+00:00,IP_134.181,True,False,39823,sha1004,ajout paragraphe,Page_Controversee_(demo),fr,2025-08-29,Friday,18,690,False,False,False
1005,1004,2025-08-30 11:48:00+00:00,IP_252.128,True,False,40405,sha1005,màj références,Page_Controversee_(demo),fr,2025-08-30,Saturday,11,582,False,False,False
1006,1005,2025-09-03 16:28:00+00:00,IP_120.78,True,True,40585,sha1006,ajout paragraphe,Page_Controversee_(demo),fr,2025-09-03,Wednesday,16,180,False,False,False
1007,1006,2025-09-04 17:11:00+00:00,Utilisateur_14,False,False,39911,sha47,correction,Page_Controversee_(demo),fr,2025-09-04,Thursday,17,-674,False,False,False
1008,1007,2025-09-05 15:33:00+00:00,Utilisateur_23,False,False,39508,sha48,revert non neutre,Page_Controversee_(demo),fr,2025-09-05,Friday,15,-403,False,True,True
1009,1008,2025-09-05 17:55:00+00:00,Utilisateur_23,False,False,39474,sha1009,reformulation,Page_Controversee_(demo),fr,2025-09-05,Friday,17,-34,False,False,False
1138,1137,2025-09-11 03:05:00+00:00,Utilisateur_10,False,True,33851,sha58,correction,Page_Controversee_(demo),fr,2025-09-11,Thursday,3,-5623,False,False,False
1130,1129,2025-09-11 03:27:00+00:00,Utilisateur_9,False,True,32798,sha1130,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,3,-1053,False,False,False
1027,1026,2025-09-11 04:12:00+00:00,Utilisateur_6,False,True,36430,sha1027,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,4,3632,False,False,False
1106,1105,2025-09-11 04:45:00+00:00,IP_28.117,True,False,33816,sha26,revert non neutre,Page_Controversee_(demo),fr,2025-09-11,Thursday,4,-2614,False,True,True
1098,1097,2025-09-11 05:27:00+00:00,IP_49.120,True,False,33038,sha1098,précision,Page_Controversee_(demo),fr,2025-09-11,Thursday,5,-778,False,False,False
1021,1020,2025-09-11 05:31:00+00:00,Utilisateur_6,False,True,37250,sha1021,correction typo,Page_Controversee_(demo),fr,2025-09-11,Thursday,5,4212,False,False,False
1079,1078,2025-09-11 06:44:00+00:00,Utilisateur_6,False,False,35082,sha1079,correction typo,Page_Controversee_(demo),fr,2025-09-11,Thursday,6,-2168,False,False,False
1057,1056,2025-09-11 07:14:00+00:00,Utilisateur_23,False,False,37675,sha1057,correction typo,Page_Controversee_(demo),fr,2025-09-11,Thursday,7,2593,False,False,False
1041,1040,2025-09-11 07:23:00+00:00,IP_5.168,True,False,36550,sha1041,précision,Page_Controversee_(demo),fr,2025-09-11,Thursday,7,-1125,False,False,False
1111,1110,2025-09-11 08:16:00+00:00,Utilisateur_13,False,False,33638,sha1111,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,8,-2912,False,False,False
1034,1033,2025-09-11 08:24:00+00:00,Utilisateur_23,False,True,37131,sha1034,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,8,3493,False,False,False
1149,1148,2025-09-11 08:32:00+00:00,Utilisateur_14,False,False,34547,sha1149,précision,Page_Controversee_(demo),fr,2025-09-11,Thursday,8,-2584,False,False,False
1059,1058,2025-09-11 08:44:00+00:00,Utilisateur_2,False,False,37379,sha1059,précision,Page_Controversee_(demo),fr,2025-09-11,Thursday,8,2832,False,False,False
1018,1017,2025-09-11 08:57:00+00:00,IP_13.237,True,False,37005,sha1018,précision,Page_Controversee_(demo),fr,2025-09-11,Thursday,8,-374,False,False,False
1104,1103,2025-09-11 09:06:00+00:00,IP_108.19,True,False,33361,sha1104,ajout paragraphe,Page_Controversee_(demo),fr,2025-09-11,Thursday,9,-3644,False,False,False
1043,1042,2025-09-11 09:15:00+00:00,IP_2.141,True,False,36712,sha1043,reformulation,Page_Controversee_(demo),fr,2025-09-11,Thursday,9,3351,False,False,False
1070,1069,2025-09-11 09:16:00+00:00,IP_72.101,True,False,36095,sha50,correction,Page_Controversee_(demo),fr,2025-09-11,Thursday,9,-617,False,False,False
1073,1072,2025-09-11 09:17:00+00:00,Utilisateur_25,False,False,35887,sha1073,reformulation,Page_Controversee_(demo),fr,2025-09-11,Thursday,9,-208,False,False,False
1019,1018,2025-09-11 09:23:00+00:00,IP_204.231,True,True,36829,sha1019,correction typo,Page_Controversee_(demo),fr,2025-09-11,Thursday,9,942,False,False,False
1121,1120,2025-09-11 09:26:00+00:00,IP_176.159,True,True,32239,sha1121,précision,Page_Controversee_(demo),fr,2025-09-11,Thursday,9,-4590,False,False,False
1055,1054,2025-09-11 09:28:00+00:00,Utilisateur_5,False,False,37560,sha35,mise en forme,Page_Controversee_(demo),fr,2025-09-11,Thursday,9,5321,False,False,False
1016,1015,2025-09-11 09:30:00+00:00,Utilisateur_25,False,False,36522,sha1016,précision,Page_Controversee_(demo),fr,2025-09-11,Thursday,9,-1038,False,False,False
1083,1082,2025-09-11 09:41:00+00:00,Utilisateur_6,False,False,35281,sha1083,correction typo,Page_Controversee_(demo),fr,2025-09-11,Thursday,9,-1241,False,False,False
1013,1012,2025-09-11 09:48:00+00:00,Utilisateur_23,False,False,37734,sha1013,précision,Page_Controversee_(demo),fr,2025-09-11,Thursday,9,2453,False,False,False
1035,1034,2025-09-11 09:51:00+00:00,IP_174.189,True,False,36675,sha1035,correction typo,Page_Controversee_(demo),fr,2025-09-11,Thursday,9,-1059,False,False,False
1146,1145,2025-09-11 10:08:00+00:00,Utilisateur_23,False,False,34763,sha1146,ajout paragraphe,Page_Controversee_(demo),fr,2025-09-11,Thursday,10,-1912,False,False,False
1047,1046,2025-09-11 10:08:00+00:00,Utilisateur_1,False,False,37162,sha1047,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,10,2399,False,False,False
1058,1057,2025-09-11 10:21:00+00:00,IP_243.104,True,True,37503,sha1058,ajout paragraphe,Page_Controversee_(demo),fr,2025-09-11,Thursday,10,341,False,False,False
1032,1031,2025-09-11 10:38:00+00:00,IP_98.228,True,False,36764,sha12,mise en forme,Page_Controversee_(demo),fr,2025-09-11,Thursday,10,-739,False,False,False
1118,1117,2025-09-11 10:55:00+00:00,Utilisateur_9,False,False,33084,sha38,revert non neutre,Page_Controversee_(demo),fr,2025-09-11,Thursday,10,-3680,False,True,True
1031,1030,2025-09-11 11:03:00+00:00,IP_63.251,True,True,36541,sha1031,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,11,3457,False,False,False
1010,1009,2025-09-11 11:07:00+00:00,Utilisateur_15,False,False,39119,sha1010,reformulation,Page_Controversee_(demo),fr,2025-09-11,Thursday,11,2578,False,False,False
1046,1045,2025-09-11 11:11:00+00:00,Utilisateur_23,False,False,37061,sha1046,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,11,-2058,False,False,False
1099,1098,2025-09-11 11:23:00+00:00,Utilisateur_1,False,False,32579,sha19,mise en forme,Page_Controversee_(demo),fr,2025-09-11,Thursday,11,-4482,False,False,False
1109,1108,2025-09-11 11:28:00+00:00,Utilisateur_2,False,False,34651,sha29,Annulation des modifications de vandalisme,Page_Controversee_(demo),fr,2025-09-11,Thursday,11,2072,False,True,True
1105,1104,2025-09-11 11:31:00+00:00,IP_91.236,True,False,33287,sha25,revert non neutre,Page_Controversee_(demo),fr,2025-09-11,Thursday,11,-1364,False,True,True
1063,1062,2025-09-11 11:32:00+00:00,IP_135.84,True,False,37564,sha43,ajout source,Page_Controversee_(demo),fr,2025-09-11,Thursday,11,4277,False,False,False
1094,1093,2025-09-11 11:33:00+00:00,Utilisateur_2,False,True,34028,sha1094,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,11,-3536,False,False,False
1062,1061,2025-09-11 11:39:00+00:00,Utilisateur_2,False,False,37910,sha1062,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,11,3882,False,False,False
1081,1080,2025-09-11 11:51:00+00:00,Utilisateur_21,False,False,35061,sha1081,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,11,-2849,False,False,False
1026,1025,2025-09-11 11:58:00+00:00,Utilisateur_2,False,False,36096,sha1026,correction typo,Page_Controversee_(demo),fr,2025-09-11,Thursday,11,1035,False,False,False
1029,1028,2025-09-11 12:15:00+00:00,Utilisateur_23,False,True,36996,sha9,mise en forme,Page_Controversee_(demo),fr,2025-09-11,Thursday,12,900,False,False,False
1147,1146,2025-09-11 12:16:00+00:00,Utilisateur_2,False,True,34962,sha1147,correction typo,Page_Controversee_(demo),fr,2025-09-11,Thursday,12,-2034,False,False,False
1064,1063,2025-09-11 12:19:00+00:00,Utilisateur_18,False,True,37472,sha1064,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,12,2510,False,False,False
1056,1055,2025-09-11 12:27:00+00:00,IP_66.2,True,False,37585,sha1056,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,12,113,False,False,False
1060,1059,2025-09-11 12:31:00+00:00,Utilisateur_9,False,False,37420,sha1060,précision,Page_Controversee_(demo),fr,2025-09-11,Thursday,12,-165,False,False,False
1017,1016,2025-09-11 12:38:00+00:00,Utilisateur_23,False,True,36827,sha1017,ajout paragraphe,Page_Controversee_(demo),fr,2025-09-11,Thursday,12,-593,False,False,False
1048,1047,2025-09-11 12:46:00+00:00,Utilisateur_23,False,True,36707,sha28,rv POV,Page_Controversee_(demo),fr,2025-09-11,Thursday,12,-120,False,True,True
1077,1076,2025-09-11 12:56:00+00:00,IP_219.232,True,True,35844,sha57,mise en forme,Page_Controversee_(demo),fr,2025-09-11,Thursday,12,-863,False,False,False
1030,1029,2025-09-11 13:19:00+00:00,Utilisateur_12,False,True,36096,sha10,rv POV,Page_Controversee_(demo),fr,2025-09-11,Thursday,13,252,False,True,True
1117,1116,2025-09-11 13:26:00+00:00,Utilisateur_18,False,False,32839,sha1117,précision,Page_Controversee_(demo),fr,2025-09-11,Thursday,13,-3257,False,False,False
1014,1013,2025-09-11 13:27:00+00:00,IP_221.129,True,False,37400,sha1014,précision,Page_Controversee_(demo),fr,2025-09-11,Thursday,13,4561,False,False,False
1088,1087,2025-09-11 13:30:00+00:00,Utilisateur_23,False,False,33434,sha1088,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,13,-3966,False,False,False
1039,1038,2025-09-11 13:33:00+00:00,Utilisateur_25,False,False,35605,sha1039,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,13,2171,False,False,False
1119,1118,2025-09-11 13:38:00+00:00,Utilisateur_10,False,True,32945,sha1119,reformulation,Page_Controversee_(demo),fr,2025-09-11,Thursday,13,-2660,False,False,False
1051,1050,2025-09-11 13:41:00+00:00,Utilisateur_2,False,True,37321,sha31,rv POV,Page_Controversee_(demo),fr,2025-09-11,Thursday,13,4376,False,True,True
1113,1112,2025-09-11 13:45:00+00:00,IP_192.134,True,False,33936,sha1113,reformulation,Page_Controversee_(demo),fr,2025-09-11,Thursday,13,-3385,False,False,False
1137,1136,2025-09-11 13:45:00+00:00,IP_48.150,True,False,34407,sha1137,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,13,471,False,False,False
1102,1101,2025-09-11 13:46:00+00:00,IP_165.214,True,False,33037,sha1102,reformulation,Page_Controversee_(demo),fr,2025-09-11,Thursday,13,-1370,False,False,False
1127,1126,2025-09-11 13:59:00+00:00,Utilisateur_6,False,False,31549,sha47,Annulation des modifications de vandalisme,Page_Controversee_(demo),fr,2025-09-11,Thursday,13,-1488,True,True,True
1093,1092,2025-09-11 14:05:00+00:00,Utilisateur_23,False,False,33513,sha13,Annulation des modifications de vandalisme,Page_Controversee_(demo),fr,2025-09-11,Thursday,14,1964,False,True,True
1143,1142,2025-09-11 14:06:00+00:00,Utilisateur_5,False,True,34177,sha3,mise en forme,Page_Controversee_(demo),fr,2025-09-11,Thursday,14,664,False,False,False
1089,1088,2025-09-11 14:06:00+00:00,Utilisateur_25,False,False,33886,sha1089,ajout paragraphe,Page_Controversee_(demo),fr,2025-09-11,Thursday,14,-291,False,False,False
1148,1147,2025-09-11 14:10:00+00:00,IP_80.93,True,False,35320,sha1148,ajout paragraphe,Page_Controversee_(demo),fr,2025-09-11,Thursday,14,1434,False,False,False
1100,1099,2025-09-11 14:17:00+00:00,Utilisateur_23,False,True,32638,sha1100,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,14,-2682,False,False,False
1124,1123,2025-09-11 14:21:00+00:00,Utilisateur_1,False,False,31339,sha1124,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,14,-1299,False,False,False
1139,1138,2025-09-11 14:36:00+00:00,Utilisateur_13,False,True,33614,sha1139,ajout paragraphe,Page_Controversee_(demo),fr,2025-09-11,Thursday,14,2275,False,False,False
1069,1068,2025-09-11 14:38:00+00:00,IP_202.53,True,True,36208,sha1069,reformulation,Page_Controversee_(demo),fr,2025-09-11,Thursday,14,2594,False,False,False
1022,1021,2025-09-11 14:51:00+00:00,IP_48.172,True,False,37529,sha1022,correction typo,Page_Controversee_(demo),fr,2025-09-11,Thursday,14,1321,False,False,False
1066,1065,2025-09-11 14:52:00+00:00,IP_8.40,True,False,37903,sha1066,reformulation,Page_Controversee_(demo),fr,2025-09-11,Thursday,14,374,False,False,False
1133,1132,2025-09-11 14:55:00+00:00,IP_17.37,True,False,33715,sha1133,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,14,-4188,False,False,False
1129,1128,2025-09-11 14:55:00+00:00,Utilisateur_18,False,False,32299,sha1129,précision,Page_Controversee_(demo),fr,2025-09-11,Thursday,14,-1416,False,False,False
1086,1085,2025-09-11 15:01:00+00:00,Utilisateur_25,False,True,34313,sha1086,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,15,2014,False,False,False
1142,1141,2025-09-11 15:02:00+00:00,Utilisateur_2,False,True,34759,sha1142,précision,Page_Controversee_(demo),fr,2025-09-11,Thursday,15,446,False,False,False
1071,1070,2025-09-11 15:09:00+00:00,Utilisateur_23,False,False,35931,sha1071,reformulation,Page_Controversee_(demo),fr,2025-09-11,Thursday,15,1172,False,False,False
1065,1064,2025-09-11 15:10:00+00:00,Utilisateur_25,False,True,37707,sha45,rv POV,Page_Controversee_(demo),fr,2025-09-11,Thursday,15,1776,False,True,True
1095,1094,2025-09-11 15:12:00+00:00,Utilisateur_13,False,True,33228,sha1095,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,15,-4479,False,False,False
1038,1037,2025-09-11 15:16:00+00:00,Utilisateur_2,False,True,35973,sha1038,reformulation,Page_Controversee_(demo),fr,2025-09-11,Thursday,15,2745,False,False,False
1075,1074,2025-09-11 15:19:00+00:00,Utilisateur_9,False,True,36446,sha1075,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,15,473,False,False,False
1044,1043,2025-09-11 15:24:00+00:00,Utilisateur_5,False,True,36212,sha24,revert non neutre,Page_Controversee_(demo),fr,2025-09-11,Thursday,15,-234,False,True,True
1050,1049,2025-09-11 15:24:00+00:00,Utilisateur_23,False,True,36587,sha1050,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,15,375,False,False,False
1024,1023,2025-09-11 15:29:00+00:00,Utilisateur_2,False,True,36580,sha1024,reformulation,Page_Controversee_(demo),fr,2025-09-11,Thursday,15,-7,False,False,False
1116,1115,2025-09-11 15:34:00+00:00,Utilisateur_24,False,True,33469,sha1116,précision,Page_Controversee_(demo),fr,2025-09-11,Thursday,15,-3111,False,False,False
1023,1022,2025-09-11 15:46:00+00:00,IP_104.30,True,False,37021,sha1023,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,15,3552,False,False,False
1096,1095,2025-09-11 15:57:00+00:00,IP_31.85,True,False,33640,sha16,ajout source,Page_Controversee_(demo),fr,2025-09-11,Thursday,15,-3381,False,False,False
1126,1125,2025-09-11 16:00:00+00:00,IP_213.184,True,False,31399,sha1126,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,16,-2241,False,False,False
1042,1041,2025-09-11 16:08:00+00:00,IP_151.197,True,False,36708,sha1042,ajout paragraphe,Page_Controversee_(demo),fr,2025-09-11,Thursday,16,5309,False,False,False
1101,1100,2025-09-11 16:09:00+00:00,Utilisateur_23,False,True,32634,sha21,ajout source,Page_Controversee_(demo),fr,2025-09-11,Thursday,16,-4074,False,False,False
1036,1035,2025-09-11 16:11:00+00:00,IP_39.81,True,True,36738,sha1036,ajout paragraphe,Page_Controversee_(demo),fr,2025-09-11,Thursday,16,4104,False,False,False
1125,1124,2025-09-11 16:12:00+00:00,Utilisateur_25,False,False,31563,sha45,mise en forme,Page_Controversee_(demo),fr,2025-09-11,Thursday,16,-5175,True,False,True
1087,1086,2025-09-11 16:14:00+00:00,Utilisateur_22,False,True,33696,sha7,ajout source,Page_Controversee_(demo),fr,2025-09-11,Thursday,16,2133,False,False,False
1020,1019,2025-09-11 16:15:00+00:00,IP_173.193,True,True,37374,sha1020,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,16,3678,False,False,False
1025,1024,2025-09-11 16:18:00+00:00,Utilisateur_9,False,False,35904,sha1025,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,16,-1470,False,False,False
1076,1075,2025-09-11 16:19:00+00:00,Utilisateur_22,False,True,35953,sha56,mise en forme,Page_Controversee_(demo),fr,2025-09-11,Thursday,16,49,False,False,False
1067,1066,2025-09-11 16:31:00+00:00,IP_136.214,True,False,36444,sha1067,reformulation,Page_Controversee_(demo),fr,2025-09-11,Thursday,16,491,False,False,False
1080,1079,2025-09-11 16:32:00+00:00,Utilisateur_21,False,False,35404,sha1080,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,16,-1040,False,False,False
1072,1071,2025-09-11 16:36:00+00:00,Utilisateur_2,False,True,36080,sha1072,reformulation,Page_Controversee_(demo),fr,2025-09-11,Thursday,16,676,False,False,False
1011,1010,2025-09-11 16:37:00+00:00,IP_161.2,True,False,39056,sha51,correction,Page_Controversee_(demo),fr,2025-09-11,Thursday,16,2976,False,False,False
1131,1130,2025-09-11 16:43:00+00:00,Utilisateur_21,False,True,32982,sha51,correction,Page_Controversee_(demo),fr,2025-09-11,Thursday,16,-6074,True,False,True
1054,1053,2025-09-11 16:46:00+00:00,IP_34.78,True,True,38096,sha1054,précision,Page_Controversee_(demo),fr,2025-09-11,Thursday,16,5114,False,False,False
1068,1067,2025-09-11 16:49:00+00:00,Utilisateur_1,False,False,36251,sha1068,reformulation,Page_Controversee_(demo),fr,2025-09-11,Thursday,16,-1845,False,False,False
1045,1044,2025-09-11 16:58:00+00:00,IP_213.13,True,True,36622,sha1045,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,16,371,False,False,False
1040,1039,2025-09-11 17:06:00+00:00,IP_153.131,True,True,35859,sha1040,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,17,-763,False,False,False
1033,1032,2025-09-11 17:09:00+00:00,IP_1.105,True,False,36680,sha13,rv POV,Page_Controversee_(demo),fr,2025-09-11,Thursday,17,821,True,True,True
1078,1077,2025-09-11 17:16:00+00:00,Utilisateur_2,False,False,35001,sha1078,précision,Page_Controversee_(demo),fr,2025-09-11,Thursday,17,-1679,False,False,False
1082,1081,2025-09-11 17:18:00+00:00,Utilisateur_23,False,False,35104,sha1082,reformulation,Page_Controversee_(demo),fr,2025-09-11,Thursday,17,103,False,False,False
1090,1089,2025-09-11 17:22:00+00:00,Utilisateur_23,False,False,33569,sha1090,précision,Page_Controversee_(demo),fr,2025-09-11,Thursday,17,-1535,False,False,False
1012,1011,2025-09-11 17:25:00+00:00,Utilisateur_1,False,False,38697,sha1012,correction typo,Page_Controversee_(demo),fr,2025-09-11,Thursday,17,5128,False,False,False
1134,1133,2025-09-11 17:30:00+00:00,Utilisateur_23,False,True,34262,sha1134,reformulation,Page_Controversee_(demo),fr,2025-09-11,Thursday,17,-4435,False,False,False
1140,1139,2025-09-11 17:43:00+00:00,Utilisateur_10,False,False,34533,sha1140,précision,Page_Controversee_(demo),fr,2025-09-11,Thursday,17,271,False,False,False
1108,1107,2025-09-11 17:54:00+00:00,IP_205.204,True,False,34141,sha1108,reformulation,Page_Controversee_(demo),fr,2025-09-11,Thursday,17,-392,False,False,False
1112,1111,2025-09-11 18:04:00+00:00,IP_97.77,True,True,33676,sha1112,ajout paragraphe,Page_Controversee_(demo),fr,2025-09-11,Thursday,18,-465,False,False,False
1037,1036,2025-09-11 18:09:00+00:00,Utilisateur_2,False,False,36330,sha1037,ajout paragraphe,Page_Controversee_(demo),fr,2025-09-11,Thursday,18,2654,False,False,False
1123,1122,2025-09-11 18:11:00+00:00,Utilisateur_25,False,False,31751,sha43,correction,Page_Controversee_(demo),fr,2025-09-11,Thursday,18,-4579,True,False,True
1120,1119,2025-09-11 18:13:00+00:00,Utilisateur_6,False,False,32864,sha1120,reformulation,Page_Controversee_(demo),fr,2025-09-11,Thursday,18,1113,False,False,False
