revid,parentid,timestamp,user,anon,minor,size,sha1,comment,page,lang,date,weekday,hour,size_diff,revert_sha1,revert_kw,is_revert
1091,1090,2025-09-11 18:14:00+00:00,Utilisateur_14,False,False,33609,sha1091,précision,Page_Controversee_(demo),fr,2025-09-11,Thursday,18,745,False,False,False
1103,1102,2025-09-11 18:20:00+00:00,Utilisateur_2,False,True,33630,sha1103,correction typo,Page_Controversee_(demo),fr,2025-09-11,Thursday,18,21,False,False,False
1053,1052,2025-09-11 18:23:00+00:00,Utilisateur_25,False,False,37830,sha1053,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,18,4200,False,False,False
1145,1144,2025-09-11 18:47:00+00:00,IP_122.99,True,False,34479,sha1145,correction typo,Page_Controversee_(demo),fr,2025-09-11,Thursday,18,-3351,False,False,False
1097,1096,2025-09-11 18:51:00+00:00,Utilisateur_13,False,False,33640,sha1097,ajout paragraphe,Page_Controversee_(demo),fr,2025-09-11,Thursday,18,-839,False,False,False
1122,1121,2025-09-11 18:57:00+00:00,IP_133.114,True,True,31488,sha42,Annulation des modifications de vandalisme,Page_Controversee_(demo),fr,2025-09-11,Thursday,18,-2152,False,True,True
1092,1091,2025-09-11 19:19:00+00:00,Utilisateur_1,False,False,33610,sha12,Annulation des modifications de vandalisme,Page_Controversee_(demo),fr,2025-09-11,Thursday,19,2122,True,True,True
1136,1135,2025-09-11 20:11:00+00:00,Utilisateur_12,False,True,34440,sha1136,précision,Page_Controversee_(demo),fr,2025-09-11,Thursday,20,830,False,False,False
1085,1084,2025-09-11 20:14:00+00:00,Utilisateur_2,False,True,34216,sha1085,ajout paragraphe,Page_Controversee_(demo),fr,2025-09-11,Thursday,20,-224,False,False,False
1084,1083,2025-09-11 20:39:00+00:00,Utilisateur_2,False,False,34853,sha4,mise en forme,Page_Controversee_(demo),fr,2025-09-11,Thursday,20,637,False,False,False
1128,1127,2025-09-11 20:40:00+00:00,Utilisateur_23,False,False,31710,sha1128,reformulation,Page_Controversee_(demo),fr,2025-09-11,Thursday,20,-3143,False,False,False
1107,1106,2025-09-11 20:41:00+00:00,Utilisateur_1,False,False,34107,sha1107,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,20,2397,False,False,False
1074,1073,2025-09-11 20:42:00+00:00,Utilisateur_10,False,False,36193,sha1074,correction typo,Page_Controversee_(demo),fr,2025-09-11,Thursday,20,2086,False,False,False
1049,1048,2025-09-11 20:55:00+00:00,Utilisateur_2,False,False,35963,sha1049,reformulation,Page_Controversee_(demo),fr,2025-09-11,Thursday,20,-230,False,False,False
1015,1014,2025-09-11 21:06:00+00:00,Utilisateur_23,False,True,37231,sha1015,reformulation,Page_Controversee_(demo),fr,2025-09-11,Thursday,21,1268,False,False,False
1144,1143,2025-09-11 21:23:00+00:00,Utilisateur_24,False,True,34488,sha1144,correction typo,Page_Controversee_(demo),fr,2025-09-11,Thursday,21,-2743,False,False,False
1061,1060,2025-09-11 21:36:00+00:00,IP_240.59,True,False,37447,sha41,rv POV,Page_Controversee_(demo),fr,2025-09-11,Thursday,21,2959,True,True,True
1114,1113,2025-09-11 21:39:00+00:00,Utilisateur_25,False,True,33945,sha1114,reformulation,Page_Controversee_(demo),fr,2025-09-11,Thursday,21,-3502,False,False,False
1110,1109,2025-09-11 21:40:00+00:00,Utilisateur_21,False,False,33928,sha1110,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,21,-17,False,False,False
1115,1114,2025-09-11 21:54:00+00:00,IP_143.85,True,False,33140,sha1115,précision,Page_Controversee_(demo),fr,2025-09-11,Thursday,21,-788,False,False,False
1141,1140,2025-09-11 22:26:00+00:00,Utilisateur_25,False,False,34716,sha1141,précision,Page_Controversee_(demo),fr,2025-09-11,Thursday,22,1576,False,False,False
1132,1131,2025-09-11 22:49:00+00:00,Utilisateur_25,False,True,33455,sha1132,correction typo,Page_Controversee_(demo),fr,2025-09-11,Thursday,22,-1261,False,False,False
1052,1051,2025-09-11 22:59:00+00:00,Utilisateur_24,False,False,37467,sha1052,correction typo,Page_Controversee_(demo),fr,2025-09-11,Thursday,22,4012,False,False,False
1028,1027,2025-09-11 23:03:00+00:00,Utilisateur_23,False,False,36680,sha1028,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,23,-787,False,False,False
1135,1134,2025-09-11 23:24:00+00:00,Utilisateur_9,False,True,34179,sha1135,màj références,Page_Controversee_(demo),fr,2025-09-11,Thursday,23,-2501,False,False,False
1150,1149,2025-09-12 04:26:00+00:00,Utilisateur_23,False,True,35026,sha1150,reformulation,Page_Controversee_(demo),fr,2025-09-12,Friday,4,847,False,False,False
1165,1164,2025-09-12 05:04:00+00:00,IP_58.218,True,False,32175,sha1165,reformulation,Page_Controversee_(demo),fr,2025-09-12,Friday,5,-2851,False,False,False
1151,1150,2025-09-12 06:28:00+00:00,Utilisateur_20,False,True,34561,sha1151,màj références,Page_Controversee_(demo),fr,2025-09-12,Friday,6,2386,False,False,False
1167,1166,2025-09-12 09:02:00+00:00,Utilisateur_6,False,False,31582,sha27,mise en forme,Page_Controversee_(demo),fr,2025-09-12,Friday,9,-2979,False,False,False
1160,1159,2025-09-12 09:31:00+00:00,Utilisateur_25,False,False,33594,sha1160,précision,Page_Controversee_(demo),fr,2025-09-12,Friday,9,2012,False,False,False
1156,1155,2025-09-12 10:25:00+00:00,IP_60.87,True,False,33932,sha1156,reformulation,Page_Controversee_(demo),fr,2025-09-12,Friday,10,338,False,False,False
1164,1163,2025-09-12 11:05:00+00:00,Utilisateur_23,False,False,32507,sha24,Annulation des modifications de vandalisme,Page_Controversee_(demo),fr,2025-09-12,Friday,11,-1425,True,True,True
1152,1151,2025-09-12 11:11:00+00:00,Utilisateur_25,False,False,34457,sha1152,précision,Page_Controversee_(demo),fr,2025-09-12,Friday,11,1950,False,False,False
1155,1154,2025-09-12 12:44:00+00:00,Utilisateur_5,False,False,33641,sha1155,ajout paragraphe,Page_Controversee_(demo),fr,2025-09-12,Friday,12,-816,False,False,False
1169,1168,2025-09-12 13:15:00+00:00,IP_133.85,True,False,32391,sha1169,précision,Page_Controversee_(demo),fr,2025-09-12,Friday,13,-1250,False,False,False
1166,1165,2025-09-12 14:07:00+00:00,Utilisateur_23,False,False,32178,sha1166,précision,Page_Controversee_(demo),fr,2025-09-12,Friday,14,-213,False,False,False
1172,1171,2025-09-12 14:12:00+00:00,Utilisateur_22,False,True,32055,sha1172,correction typo,Page_Controversee_(demo),fr,2025-09-12,Friday,14,-123,False,False,False
1163,1162,2025-09-12 14:16:00+00:00,Utilisateur_9,False,False,32431,sha1163,ajout paragraphe,Page_Controversee_(demo),fr,2025-09-12,Friday,14,376,False,False,False
1159,1158,2025-09-12 14:20:00+00:00,Utilisateur_2,False,False,33466,sha19,mise en forme,Page_Controversee_(demo),fr,2025-09-12,Friday,14,1035,True,False,True
1168,1167,2025-09-12 14:30:00+00:00,Utilisateur_23,False,False,32091,sha1168,màj références,Page_Controversee_(demo),fr,2025-09-12,Friday,14,-1375,False,False,False
1171,1170,2025-09-12 15:05:00+00:00,Utilisateur_9,False,False,32167,sha1171,correction typo,Page_Controversee_(demo),fr,2025-09-12,Friday,15,76,False,False,False
1153,1152,2025-09-12 15:44:00+00:00,Utilisateur_25,False,True,34136,sha1153,correction typo,Page_Controversee_(demo),fr,2025-09-12,Friday,15,1969,False,False,False
1157,1156,2025-09-12 15:46:00+00:00,Utilisateur_9,False,True,33428,sha1157,précision,Page_Controversee_(demo),fr,2025-09-12,Friday,15,-708,False,False,False
1154,1153,2025-09-12 16:13:00+00:00,IP_50.160,True,False,33586,sha1154,reformulation,Page_Controversee_(demo),fr,2025-09-12,Friday,16,158,False,False,False
1158,1157,2025-09-12 19:21:00+00:00,IP_253.53,True,True,33648,sha1158,correction typo,Page_Controversee_(demo),fr,2025-09-12,Friday,19,62,False,False,False
1162,1161,2025-09-12 20:14:00+00:00,Utilisateur_25,False,True,33141,sha1162,correction typo,Page_Controversee_(demo),fr,2025-09-12,Friday,20,-507,False,False,False
1161,1160,2025-09-12 21:59:00+00:00,Utilisateur_2,False,True,33026,sha1161,précision,Page_Controversee_(demo),fr,2025-09-12,Friday,21,-115,False,False,False
1170,1169,2025-09-12 23:23:00+00:00,Utilisateur_13,False,False,32113,sha1170,correction typo,Page_Controversee_(demo),fr,2025-09-12,Friday,23,-913,False,False,False
1191,1190,2025-09-13 07:14:00+00:00,Utilisateur_23,False,True,28330,sha1191,reformulation,Page_Controversee_(demo),fr,2025-09-13,Saturday,7,-3783,False,False,False
1179,1178,2025-09-13 09:22:00+00:00,Utilisateur_2,False,False,30699,sha39,Annulation des modifications de vandalisme,Page_Controversee_(demo),fr,2025-09-13,Saturday,9,2369,False,True,True
1178,1177,2025-09-13 10:10:00+00:00,Utilisateur_8,False,True,31075,sha38,rv POV,Page_Controversee_(demo),fr,2025-09-13,Saturday,10,376,True,True,True
1173,1172,2025-09-13 10:19:00+00:00,Utilisateur_1,False,True,31840,sha1173,màj références,Page_Controversee_(demo),fr,2025-09-13,Saturday,10,765,False,False,False
1176,1175,2025-09-13 10:26:00+00:00,Utilisateur_23,False,False,31354,sha1176,précision,Page_Controversee_(demo),fr,2025-09-13,Saturday,10,-486,False,False,False
1185,1184,2025-09-13 10:45:00+00:00,Utilisateur_2,False,False,29854,sha1185,màj références,Page_Controversee_(demo),fr,2025-09-13,Saturday,10,-1500,False,False,False
1190,1189,2025-09-13 12:58:00+00:00,Utilisateur_6,False,False,29111,sha1190,ajout paragraphe,Page_Controversee_(demo),fr,2025-09-13,Saturday,12,-743,False,False,False
1186,1185,2025-09-13 13:02:00+00:00,Utilisateur_15,False,False,29972,sha1186,précision,Page_Controversee_(demo),fr,2025-09-13,Saturday,13,861,False,False,False
1174,1173,2025-09-13 14:24:00+00:00,IP_241.91,True,False,31288,sha1174,précision,Page_Controversee_(demo),fr,2025-09-13,Saturday,14,1316,False,False,False
1189,1188,2025-09-13 14:38:00+00:00,Utilisateur_23,False,True,29274,sha49,correction,Page_Controversee_(demo),fr,2025-09-13,Saturday,14,-2014,False,False,False
1180,1179,2025-09-13 15:02:00+00:00,Utilisateur_21,False,False,30123,sha1180,précision,Page_Controversee_(demo),fr,2025-09-13,Saturday,15,849,False,False,False
1175,1174,2025-09-13 15:17:00+00:00,Utilisateur_23,False,True,30593,sha1175,correction typo,Page_Controversee_(demo),fr,2025-09-13,Saturday,15,470,False,False,False
1187,1186,2025-09-13 15:38:00+00:00,Utilisateur_2,False,False,28998,sha1187,précision,Page_Controversee_(demo),fr,2025-09-13,Saturday,15,-1595,False,False,False
1177,1176,2025-09-13 16:18:00+00:00,Utilisateur_23,False,True,31610,sha1177,correction typo,Page_Controversee_(demo),fr,2025-09-13,Saturday,16,2612,False,False,False
1192,1191,2025-09-13 16:20:00+00:00,IP_64.162,True,False,28703,sha1192,màj références,Page_Controversee_(demo),fr,2025-09-13,Saturday,16,-2907,False,False,False
1188,1187,2025-09-13 17:33:00+00:00,Utilisateur_13,False,True,29404,sha48,correction,Page_Controversee_(demo),fr,2025-09-13,Saturday,17,701,True,False,True
1182,1181,2025-09-13 17:41:00+00:00,Utilisateur_23,False,False,30093,sha42,ajout source,Page_Controversee_(demo),fr,2025-09-13,Saturday,17,689,True,False,True
1181,1180,2025-09-13 18:10:00+00:00,IP_119.107,True,True,29968,sha1181,précision,Page_Controversee_(demo),fr,2025-09-13,Saturday,18,-125,False,False,False
1183,1182,2025-09-13 18:27:00+00:00,Utilisateur_6,False,False,30532,sha1183,précision,Page_Controversee_(demo),fr,2025-09-13,Saturday,18,564,False,False,False
1184,1183,2025-09-13 21:26:00+00:00,Utilisateur_2,False,False,30221,sha1184,précision,Page_Controversee_(demo),fr,2025-09-13,Saturday,21,-311,False,False,False
1201,1200,2025-09-14 07:33:00+00:00,Utilisateur_9,False,False,27202,sha1201,correction typo,Page_Controversee_(demo),fr,2025-09-14,Sunday,7,-3019,False,False,False
1197,1196,2025-09-14 10:10:00+00:00,Utilisateur_2,False,True,28031,sha1197,ajout paragraphe,Page_Controversee_(demo),fr,2025-09-14,Sunday,10,829,False,False,False
1199,1198,2025-09-14 10:22:00+00:00,Utilisateur_25,False,False,27390,sha59,Annulation des modifications de vandalisme,Page_Controversee_(demo),fr,2025-09-14,Sunday,10,-641,False,True,True
1196,1195,2025-09-14 12:31:00+00:00,IP_33.135,True,False,28150,sha1196,reformulation,Page_Controversee_(demo),fr,2025-09-14,Sunday,12,760,False,False,False
1202,1201,2025-09-14 13:21:00+00:00,Utilisateur_21,False,False,27281,sha1202,ajout paragraphe,Page_Controversee_(demo),fr,2025-09-14,Sunday,13,-869,False,False,False
1200,1199,2025-09-14 13:40:00+00:00,IP_39.206,True,False,26913,sha1200,précision,Page_Controversee_(demo),fr,2025-09-14,Sunday,13,-368,False,False,False
1193,1192,2025-09-14 13:43:00+00:00,Utilisateur_2,False,False,28352,sha1193,reformulation,Page_Controversee_(demo),fr,2025-09-14,Sunday,13,1439,False,False,False
1195,1194,2025-09-14 16:04:00+00:00,Utilisateur_21,False,False,28965,sha1195,màj références,Page_Controversee_(demo),fr,2025-09-14,Sunday,16,613,False,False,False
1198,1197,2025-09-14 16:55:00+00:00,IP_148.5,True,False,27473,sha58,rv POV,Page_Controversee_(demo),fr,2025-09-14,Sunday,16,-1492,True,True,True
1194,1193,2025-09-14 18:14:00+00:00,Utilisateur_25,False,False,28374,sha1194,reformulation,Page_Controversee_(demo),fr,2025-09-14,Sunday,18,901,False,False,False
1211,1210,2025-09-15 07:40:00+00:00,Utilisateur_2,False,True,24858,sha1211,précision,Page_Controversee_(demo),fr,2025-09-15,Monday,7,-3516,False,False,False
1204,1203,2025-09-15 08:09:00+00:00,IP_106.35,True,False,27603,sha1204,reformulation,Page_Controversee_(demo),fr,2025-09-15,Monday,8,2745,False,False,False
1206,1205,2025-09-15 11:11:00+00:00,IP_140.17,True,False,26197,sha1206,reformulation,Page_Controversee_(demo),fr,2025-09-15,Monday,11,-1406,False,False,False
1210,1209,2025-09-15 12:35:00+00:00,Utilisateur_4,False,True,24836,sha1210,précision,Page_Controversee_(demo),fr,2025-09-15,Monday,12,-1361,False,False,False
1209,1208,2025-09-15 13:35:00+00:00,Utilisateur_2,False,False,25708,sha1209,reformulation,Page_Controversee_(demo),fr,2025-09-15,Monday,13,872,False,False,False
1205,1204,2025-09-15 14:18:00+00:00,Utilisateur_1,False,False,27416,sha1205,reformulation,Page_Controversee_(demo),fr,2025-09-15,Monday,14,1708,False,False,False
1208,1207,2025-09-15 14:32:00+00:00,Utilisateur_23,False,True,25721,sha1208,correction typo,Page_Controversee_(demo),fr,2025-09-15,Monday,14,-1695,False,False,False
1203,1202,2025-09-15 17:02:00+00:00,Utilisateur_21,False,True,27175,sha1203,ajout paragraphe,Page_Controversee_(demo),fr,2025-09-15,Monday,17,1454,False,False,False
1207,1206,2025-09-15 19:30:00+00:00,Utilisateur_2,False,False,25429,sha1207,ajout paragraphe,Page_Controversee_(demo),fr,2025-09-15,Monday,19,-1746,False,False,False
1212,1211,2025-09-16 07:01:00+00:00,Utilisateur_23,False,False,24377,sha1212,reformulation,Page_Controversee_(demo),fr,2025-09-16,Tuesday,7,-1052,False,False,False
1217,1216,2025-09-16 11:51:00+00:00,IP_108.24,True,False,24569,sha1217,précision,Page_Controversee_(demo),fr,2025-09-16,Tuesday,11,192,False,False,False
1213,1212,2025-09-16 12:21:00+00:00,Utilisateur_2,False,True,24084,sha13,rv POV,Page_Controversee_(demo),fr,2025-09-16,Tuesday,12,-485,True,True,True
1219,1218,2025-09-16 12:57:00+00:00,IP_139.202,True,False,25417,sha1219,correction typo,Page_Controversee_(demo),fr,2025-09-16,Tuesday,12,1333,False,False,False
1214,1213,2025-09-16 15:27:00+00:00,Utilisateur_10,False,True,23962,sha1214,ajout paragraphe,Page_Controversee_(demo),fr,2025-09-16,Tuesday,15,-1455,False,False,False
1216,1215,2025-09-16 15:45:00+00:00,Utilisateur_18,False,False,24477,sha1216,reformulation,Page_Controversee_(demo),fr,2025-09-16,Tuesday,15,515,False,False,False
1221,1220,2025-09-16 15:47:00+00:00,IP_129.139,True,False,25418,sha1221,màj références,Page_Controversee_(demo),fr,2025-09-16,Tuesday,15,941,False,False,False
1222,1221,2025-09-16 15:52:00+00:00,Utilisateur_13,False,False,24378,sha1222,màj références,Page_Controversee_(demo),fr,2025-09-16,Tuesday,15,-1040,False,False,False
1218,1217,2025-09-16 15:54:00+00:00,Utilisateur_21,False,True,25454,sha1218,correction typo,Page_Controversee_(demo),fr,2025-09-16,Tuesday,15,1076,False,False,False
1220,1219,2025-09-16 19:30:00+00:00,Utilisateur_25,False,False,25413,sha1220,correction typo,Page_Controversee_(demo),fr,2025-09-16,Tuesday,19,-41,False,False,False
1215,1214,2025-09-16 21:18:00+00:00,Utilisateur_2,False,False,24592,sha15,correction,Page_Controversee_(demo),fr,2025-09-16,Tuesday,21,-821,False,False,False
1225,1224,2025-09-17 11:39:00+00:00,Utilisateur_20,False,False,24727,sha25,correction,Page_Controversee_(demo),fr,2025-09-17,Wednesday,11,135,True,False,True
1227,1226,2025-09-17 13:13:00+00:00,Utilisateur_23,False,True,25436,sha1227,précision,Page_Controversee_(demo),fr,2025-09-17,Wednesday,13,709,False,False,False
1224,1223,2025-09-17 13:27:00+00:00,Utilisateur_5,False,False,24687,sha1224,ajout paragraphe,Page_Controversee_(demo),fr,2025-09-17,Wednesday,13,-749,False,False,False
1223,1222,2025-09-17 13:54:00+00:00,IP_249.180,True,True,24423,sha23,ajout source,Page_Controversee_(demo),fr,2025-09-17,Wednesday,13,-264,False,False,False
1229,1228,2025-09-17 13:56:00+00:00,IP_28.85,True,True,25419,sha29,ajout source,Page_Controversee_(demo),fr,2025-09-17,Wednesday,13,996,True,False,True
1230,1229,2025-09-17 14:25:00+00:00,Utilisateur_6,False,True,25573,sha30,correction,Page_Controversee_(demo),fr,2025-09-17,Wednesday,14,154,False,False,False
1231,1230,2025-09-17 15:35:00+00:00,Utilisateur_16,False,False,25322,sha1231,reformulation,Page_Controversee_(demo),fr,2025-09-17,Wednesday,15,-251,False,False,False
1228,1227,2025-09-17 16:49:00+00:00,IP_136.114,True,True,25648,sha28,revert non neutre,Page_Controversee_(demo),fr,2025-09-17,Wednesday,16,326,True,True,True
1226,1225,2025-09-17 18:33:00+00:00,IP_126.242,True,False,24748,sha1226,correction typo,Page_Controversee_(demo),fr,2025-09-17,Wednesday,18,-900,False,False,False
1233,1232,2025-09-18 11:29:00+00:00,Utilisateur_23,False,True,25350,sha33,Annulation des modifications de vandalisme,Page_Controversee_(demo),fr,2025-09-18,Thursday,11,602,False,True,True
1234,1233,2025-09-18 13:44:00+00:00,Utilisateur_23,False,False,25434,sha34,mise en forme,Page_Controversee_(demo),fr,2025-09-18,Thursday,13,84,False,False,False
1232,1231,2025-09-18 15:44:00+00:00,Utilisateur_12,False,False,25635,sha1232,reformulation,Page_Controversee_(demo),fr,2025-09-18,Thursday,15,201,False,False,False
1237,1236,2025-09-18 15:46:00+00:00,Utilisateur_10,False,False,25525,sha1237,correction typo,Page_Controversee_(demo),fr,2025-09-18,Thursday,15,-110,False,False,False
1236,1235,2025-09-18 15:55:00+00:00,Utilisateur_16,False,False,25486,sha1236,màj références,Page_Controversee_(demo),fr,2025-09-18,Thursday,15,-39,False,False,False
1235,1234,2025-09-18 16:39:00+00:00,IP_114.247,True,True,25459,sha1235,correction typo,Page_Controversee_(demo),fr,2025-09-18,Thursday,16,-27,False,False,False
1241,1240,2025-09-19 10:15:00+00:00,IP_228.66,True,False,26138,sha1241,correction typo,Page_Controversee_(demo),fr,2025-09-19,Friday,10,679,False,False,False
1240,1239,2025-09-19 11:10:00+00:00,IP_208.129,True,True,25868,sha1240,màj références,Page_Controversee_(demo),fr,2025-09-19,Friday,11,-270,False,False,False
1238,1237,2025-09-19 13:29:00+00:00,Utilisateur_2,False,False,25863,sha1238,reformulation,Page_Controversee_(demo),fr,2025-09-19,Friday,13,-5,False,False,False
1239,1238,2025-09-19 20:18:00+00:00,Utilisateur_2,False,True,25576,sha1239,correction typo,Page_Controversee_(demo),fr,2025-09-19,Friday,20,-287,False,False,False
1242,1241,2025-09-20 12:42:00+00:00,Utilisateur_13,False,False,26391,sha1242,ajout paragraphe,Page_Controversee_(demo),fr,2025-09-20,Saturday,12,815,False,False,False
1245,1244,2025-09-21 13:06:00+00:00,Utilisateur_2,False,False,25558,sha1245,correction typo,Page_Controversee_(demo),fr,2025-09-21,Sunday,13,-833,False,False,False
1244,1243,2025-09-21 13:18:00+00:00,Utilisateur_2,False,True,26254,sha1244,ajout paragraphe,Page_Controversee_(demo),fr,2025-09-21,Sunday,13,696,False,False,False
1246,1245,2025-09-21 14:51:00+00:00,Utilisateur_18,False,False,25186,sha1246,correction typo,Page_Controversee_(demo),fr,2025-09-21,Sunday,14,-1068,False,False,False
1247,1246,2025-09-21 15:39:00+00:00,IP_99.177,True,False,25100,sha1247,correction typo,Page_Controversee_(demo),fr,2025-09-21,Sunday,15,-86,False,False,False
1243,1242,2025-09-21 19:53:00+00:00,Utilisateur_25,False,False,26051,sha1243,ajout paragraphe,Page_Controversee_(demo),fr,2025-09-21,Sunday,19,951,False,False,False
1248,1247,2025-09-22 12:59:00+00:00,Utilisateur_20,False,False,24983,sha1248,précision,Page_Controversee_(demo),fr,2025-09-22,Monday,12,-1068,False,False,False
1249,1248,2025-09-22 16:21:00+00:00,Utilisateur_23,False,True,25499,sha1249,ajout paragraphe,Page_Controversee_(demo),fr,2025-09-22,Monday,16,516,False,False,False
1250,1249,2025-09-24 11:01:00+00:00,Utilisateur_16,False,False,24905,sha1250,ajout paragraphe,Page_Controversee_(demo),fr,2025-09-24,Wednesday,11,-594,False,False,False
