revid,parentid,timestamp,user,anon,minor,size,sha1,comment,page,lang,date,weekday,hour,size_diff,revert_sha1,revert_kw,is_revert
1251,1250,2025-09-24 11:26:00+00:00,Utilisateur_24,False,True,24965,sha51,mise en forme,Page_Controversee_(demo),fr,2025-09-24,Wednesday,11,60,True,False,True
1252,1251,2025-09-25 23:45:00+00:00,Utilisateur_2,False,True,25598,sha1252,précision,Page_Controversee_(demo),fr,2025-09-25,Thursday,23,633,False,False,False
1253,1252,2025-09-26 10:29:00+00:00,Utilisateur_2,False,False,26089,sha1253,reformulation,Page_Controversee_(demo),fr,2025-09-26,Friday,10,491,False,False,False
1254,1253,2025-09-27 09:12:00+00:00,Utilisateur_1,False,True,25792,sha1254,correction typo,Page_Controversee_(demo),fr,2025-09-27,Saturday,9,-297,False,False,False
1255,1254,2025-09-28 19:59:00+00:00,Utilisateur_13,False,False,26205,sha1255,reformulation,Page_Controversee_(demo),fr,2025-09-28,Sunday,19,413,False,False,False
1257,1256,2025-10-01 14:45:00+00:00,Utilisateur_2,False,False,25154,sha1257,correction typo,Page_Controversee_(demo),fr,2025-10-01,Wednesday,14,-1051,False,False,False
1256,1255,2025-10-01 16:33:00+00:00,Utilisateur_25,False,False,25892,sha1256,màj références,Page_Controversee_(demo),fr,2025-10-01,Wednesday,16,738,False,False,False
1258,1257,2025-10-01 16:57:00+00:00,Utilisateur_2,False,True,23929,sha1258,ajout paragraphe,Page_Controversee_(demo),fr,2025-10-01,Wednesday,16,-1963,False,False,False
1260,1259,2025-10-02 16:05:00+00:00,Utilisateur_9,False,True,23738,sha1260,précision,Page_Controversee_(demo),fr,2025-10-02,Thursday,16,-191,False,False,False
1259,1258,2025-10-02 22:07:00+00:00,Utilisateur_20,False,True,24370,sha1259,màj références,Page_Controversee_(demo),fr,2025-10-02,Thursday,22,632,False,False,False
1261,1260,2025-10-06 19:31:00+00:00,Utilisateur_23,False,False,24767,sha1,mise en forme,Page_Controversee_(demo),fr,2025-10-06,Monday,19,397,False,False,False
1262,1261,2025-10-11 12:18:00+00:00,IP_7.138,True,False,24594,sha1262,reformulation,Page_Controversee_(demo),fr,2025-10-11,Saturday,12,-173,False,False,False
1263,1262,2025-10-12 13:53:00+00:00,Utilisateur_25,False,True,24924,sha3,correction,Page_Controversee_(demo),fr,2025-10-12,Sunday,13,330,True,False,True
1264,1263,2025-10-25 20:05:00+00:00,Utilisateur_23,False,False,25085,sha1264,reformulation,Page_Controversee_(demo),fr,2025-10-25,Saturday,20,161,False,False,False
1265,1264,2025-10-29 13:15:00+00:00,Utilisateur_6,False,True,24132,sha1265,màj références,Page_Controversee_(demo),fr,2025-10-29,Wednesday,13,-953,False,False,False
1266,1265,2025-10-30 06:12:00+00:00,IP_153.115,True,True,23511,sha1266,précision,Page_Controversee_(demo),fr,2025-10-30,Thursday,6,-621,False,False,False
1267,1266,2025-11-02 14:06:00+00:00,Utilisateur_25,False,True,23930,sha7,Annulation des modifications de vandalisme,Page_Controversee_(demo),fr,2025-11-02,Sunday,14,419,True,True,True
1269,1268,2025-11-09 12:30:00+00:00,Utilisateur_20,False,False,23529,sha1269,ajout paragraphe,Page_Controversee_(demo),fr,2025-11-09,Sunday,12,-401,False,False,False
1268,1267,2025-11-09 20:20:00+00:00,Utilisateur_1,False,True,23543,sha1268,précision,Page_Controversee_(demo),fr,2025-11-09,Sunday,20,14,False,False,False
1270,1269,2025-11-12 10:12:00+00:00,Utilisateur_6,False,False,24157,sha1270,correction typo,Page_Controversee_(demo),fr,2025-11-12,Wednesday,10,614,False,False,False
1271,1270,2025-11-14 11:29:00+00:00,Utilisateur_14,False,False,24604,sha11,correction,Page_Controversee_(demo),fr,2025-11-14,Friday,11,447,False,False,False
1272,1271,2025-11-16 11:51:00+00:00,IP_237.25,True,False,25241,sha1272,ajout paragraphe,Page_Controversee_(demo),fr,2025-11-16,Sunday,11,637,False,False,False
1273,1272,2025-11-20 05:06:00+00:00,Utilisateur_21,False,False,25132,sha1273,ajout paragraphe,Page_Controversee_(demo),fr,2025-11-20,Thursday,5,-109,False,False,False
1274,1273,2025-11-20 08:28:00+00:00,Utilisateur_25,False,False,25399,sha1274,correction typo,Page_Controversee_(demo),fr,2025-11-20,Thursday,8,267,False,False,False
1275,1274,2025-11-21 14:22:00+00:00,IP_254.1,True,False,25045,sha1275,correction typo,Page_Controversee_(demo),fr,2025-11-21,Friday,14,-354,False,False,False
1276,1275,2025-11-24 13:28:00+00:00,Utilisateur_20,False,False,25437,sha1276,màj références,Page_Controversee_(demo),fr,2025-11-24,Monday,13,392,False,False,False
1278,1277,2025-11-27 05:33:00+00:00,IP_173.101,True,False,24977,sha1278,màj références,Page_Controversee_(demo),fr,2025-11-27,Thursday,5,-460,False,False,False
1277,1276,2025-11-27 12:47:00+00:00,Utilisateur_21,False,False,25553,sha17,revert non neutre,Page_Controversee_(demo),fr,2025-11-27,Thursday,12,576,False,True,True
1279,1278,2025-11-28 20:57:00+00:00,Utilisateur_13,False,False,24233,sha1279,màj références,Page_Controversee_(demo),fr,2025-11-28,Friday,20,-1320,False,False,False
1280,1279,2025-11-28 21:19:00+00:00,IP_13.95,True,False,24003,sha1280,ajout paragraphe,Page_Controversee_(demo),fr,2025-11-28,Friday,21,-230,False,False,False
1281,1280,2025-11-30 22:56:00+00:00,Utilisateur_23,False,False,23906,sha1281,ajout paragraphe,Page_Controversee_(demo),fr,2025-11-30,Sunday,22,-97,False,False,False
1282,1281,2025-12-03 11:11:00+00:00,IP_103.246,True,False,24134,sha1282,reformulation,Page_Controversee_(demo),fr,2025-12-03,Wednesday,11,228,False,False,False
1283,1282,2025-12-04 17:44:00+00:00,Utilisateur_1,False,False,24441,sha1283,reformulation,Page_Controversee_(demo),fr,2025-12-04,Thursday,17,307,False,False,False
1284,1283,2025-12-06 12:50:00+00:00,Utilisateur_25,False,False,24476,sha1284,ajout paragraphe,Page_Controversee_(demo),fr,2025-12-06,Saturday,12,35,False,False,False
1285,1284,2025-12-09 12:52:00+00:00,IP_31.179,True,True,24415,sha1285,correction typo,Page_Controversee_(demo),fr,2025-12-09,Tuesday,12,-61,False,False,False
1286,1285,2025-12-11 12:59:00+00:00,IP_55.101,True,False,24421,sha1286,màj références,Page_Controversee_(demo),fr,2025-12-11,Thursday,12,6,False,False,False
1287,1286,2025-12-11 13:57:00+00:00,Utilisateur_23,False,False,23609,sha1287,reformulation,Page_Controversee_(demo),fr,2025-12-11,Thursday,13,-812,False,False,False
1288,1287,2025-12-16 18:31:00+00:00,Utilisateur_20,False,True,23595,sha1288,ajout paragraphe,Page_Controversee_(demo),fr,2025-12-16,Tuesday,18,-14,False,False,False
1289,1288,2025-12-18 14:18:00+00:00,Utilisateur_9,False,False,23686,sha1289,màj références,Page_Controversee_(demo),fr,2025-12-18,Thursday,14,91,False,False,False
1290,1289,2025-12-20 18:26:00+00:00,Utilisateur_6,False,False,24570,sha1290,ajout paragraphe,Page_Controversee_(demo),fr,2025-12-20,Saturday,18,884,False,False,False
1291,1290,2025-12-21 06:19:00+00:00,Utilisateur_1,False,True,24973,sha1291,correction typo,Page_Controversee_(demo),fr,2025-12-21,Sunday,6,403,False,False,False
1292,1291,2025-12-23 19:36:00+00:00,Utilisateur_16,False,True,24851,sha1292,précision,Page_Controversee_(demo),fr,2025-12-23,Tuesday,19,-122,False,False,False
1293,1292,2025-12-27 21:27:00+00:00,Utilisateur_1,False,False,24855,sha1293,précision,Page_Controversee_(demo),fr,2025-12-27,Saturday,21,4,False,False,False
1294,1293,2025-12-28 17:09:00+00:00,Utilisateur_23,False,True,25072,sha34,revert non neutre,Page_Controversee_(demo),fr,2025-12-28,Sunday,17,217,True,True,True
1308,1307,2026-01-01 07:18:00+00:00,Utilisateur_13,False,False,26695,sha1308,màj références,Page_Controversee_(demo),fr,2026-01-01,Thursday,7,1623,False,False,False
1295,1294,2026-01-01 07:21:00+00:00,IP_20.89,True,True,25504,sha1295,ajout paragraphe,Page_Controversee_(demo),fr,2026-01-01,Thursday,7,-1191,False,False,False
1297,1296,2026-01-01 08:22:00+00:00,Utilisateur_25,False,False,25794,sha1297,màj références,Page_Controversee_(demo),fr,2026-01-01,Thursday,8,290,False,False,False
1301,1300,2026-01-01 11:08:00+00:00,Utilisateur_9,False,True,26735,sha1301,màj références,Page_Controversee_(demo),fr,2026-01-01,Thursday,11,941,False,False,False
1310,1309,2026-01-01 11:10:00+00:00,Utilisateur_25,False,False,27238,sha1310,correction typo,Page_Controversee_(demo),fr,2026-01-01,Thursday,11,503,False,False,False
1312,1311,2026-01-01 11:33:00+00:00,Utilisateur_25,False,False,27268,sha1312,précision,Page_Controversee_(demo),fr,2026-01-01,Thursday,11,30,False,False,False
1306,1305,2026-01-01 12:18:00+00:00,Utilisateur_9,False,False,26274,sha1306,reformulation,Page_Controversee_(demo),fr,2026-01-01,Thursday,12,-994,False,False,False
1309,1308,2026-01-01 12:34:00+00:00,IP_217.22,True,True,27236,sha1309,màj références,Page_Controversee_(demo),fr,2026-01-01,Thursday,12,962,False,False,False
1298,1297,2026-01-01 14:29:00+00:00,IP_9.117,True,False,25993,sha1298,précision,Page_Controversee_(demo),fr,2026-01-01,Thursday,14,-1243,False,False,False
1307,1306,2026-01-01 14:36:00+00:00,Utilisateur_13,False,False,26033,sha1307,ajout paragraphe,Page_Controversee_(demo),fr,2026-01-01,Thursday,14,40,False,False,False
1299,1298,2026-01-01 14:55:00+00:00,Utilisateur_23,False,True,25154,sha1299,reformulation,Page_Controversee_(demo),fr,2026-01-01,Thursday,14,-879,False,False,False
1304,1303,2026-01-01 15:20:00+00:00,Utilisateur_22,False,False,27397,sha1304,précision,Page_Controversee_(demo),fr,2026-01-01,Thursday,15,2243,False,False,False
1305,1304,2026-01-01 17:23:00+00:00,Utilisateur_25,False,True,26632,sha1305,précision,Page_Controversee_(demo),fr,2026-01-01,Thursday,17,-765,False,False,False
1296,1295,2026-01-01 19:05:00+00:00,Utilisateur_25,False,False,25922,sha1296,màj références,Page_Controversee_(demo),fr,2026-01-01,Thursday,19,-710,False,False,False
1311,1310,2026-01-01 19:32:00+00:00,Utilisateur_24,False,False,27473,sha1311,ajout paragraphe,Page_Controversee_(demo),fr,2026-01-01,Thursday,19,1551,False,False,False
1303,1302,2026-01-01 20:22:00+00:00,Utilisateur_23,False,True,26534,sha1303,ajout paragraphe,Page_Controversee_(demo),fr,2026-01-01,Thursday,20,-939,False,False,False
1300,1299,2026-01-01 20:33:00+00:00,Utilisateur_24,False,False,25826,sha1300,reformulation,Page_Controversee_(demo),fr,2026-01-01,Thursday,20,-708,False,False,False
1302,1301,2026-01-01 20:49:00+00:00,Utilisateur_17,False,True,26350,sha1302,reformulation,Page_Controversee_(demo),fr,2026-01-01,Thursday,20,524,False,False,False
1313,1312,2026-01-03 23:04:00+00:00,IP_63.210,True,False,26938,sha1313,ajout paragraphe,Page_Controversee_(demo),fr,2026-01-03,Saturday,23,588,False,False,False
1314,1313,2026-01-04 12:24:00+00:00,Utilisateur_16,False,False,26535,sha1314,ajout paragraphe,Page_Controversee_(demo),fr,2026-01-04,Sunday,12,-403,False,False,False
1315,1314,2026-01-04 13:15:00+00:00,Utilisateur_2,False,True,26427,sha1315,précision,Page_Controversee_(demo),fr,2026-01-04,Sunday,13,-108,False,False,False
1316,1315,2026-01-05 12:11:00+00:00,Utilisateur_5,False,False,26332,sha1316,màj références,Page_Controversee_(demo),fr,2026-01-05,Monday,12,-95,False,False,False
1317,1316,2026-01-07 21:05:00+00:00,IP_147.76,True,False,26244,sha57,rv POV,Page_Controversee_(demo),fr,2026-01-07,Wednesday,21,-88,True,True,True
1318,1317,2026-01-11 12:10:00+00:00,IP_53.196,True,False,26758,sha58,correction,Page_Controversee_(demo),fr,2026-01-11,Sunday,12,514,True,False,True
1319,1318,2026-01-16 09:06:00+00:00,Utilisateur_23,False,False,27139,sha1319,ajout paragraphe,Page_Controversee_(demo),fr,2026-01-16,Friday,9,381,False,False,False
1320,1319,2026-01-19 15:26:00+00:00,Utilisateur_2,False,False,27473,sha1320,précision,Page_Controversee_(demo),fr,2026-01-19,Monday,15,334,False,False,False
1321,1320,2026-01-24 15:05:00+00:00,Utilisateur_25,False,False,27428,sha1,mise en forme,Page_Controversee_(demo),fr,2026-01-24,Saturday,15,-45,True,False,True
1322,1321,2026-01-26 17:13:00+00:00,Utilisateur_22,False,True,27473,sha1322,précision,Page_Controversee_(demo),fr,2026-01-26,Monday,17,45,False,False,False
1323,1322,2026-02-04 19:47:00+00:00,Utilisateur_9,False,False,27544,sha3,Annulation des modifications de vandalisme,Page_Controversee_(demo),fr,2026-02-04,Wednesday,19,71,True,True,True
1324,1323,2026-02-07 13:34:00+00:00,Utilisateur_23,False,False,27077,sha4,rv POV,Page_Controversee_(demo),fr,2026-02-07,Saturday,13,-467,True,True,True
1325,1324,2026-02-07 21:04:00+00:00,Utilisateur_9,False,False,26983,sha1325,màj références,Page_Controversee_(demo),fr,2026-02-07,Saturday,21,-94,False,False,False
1326,1325,2026-02-17 20:36:00+00:00,Utilisateur_2,False,False,27390,sha1326,ajout paragraphe,Page_Controversee_(demo),fr,2026-02-17,Tuesday,20,407,False,False,False
1327,1326,2026-02-18 19:54:00+00:00,IP_43.51,True,True,27546,sha1327,reformulation,Page_Controversee_(demo),fr,2026-02-18,Wednesday,19,156,False,False,False
1330,1329,2026-02-19 07:07:00+00:00,Utilisateur_13,False,False,27692,sha1330,correction typo,Page_Controversee_(demo),fr,2026-02-19,Thursday,7,146,False,False,False
1328,1327,2026-02-19 08:31:00+00:00,Utilisateur_12,False,False,27678,sha1328,correction typo,Page_Controversee_(demo),fr,2026-02-19,Thursday,8,-14,False,False,False
1329,1328,2026-02-19 18:52:00+00:00,Utilisateur_23,False,False,27462,sha1329,reformulation,Page_Controversee_(demo),fr,2026-02-19,Thursday,18,-216,False,False,False
1331,1330,2026-02-20 14:29:00+00:00,Utilisateur_1,False,False,27878,sha1331,correction typo,Page_Controversee_(demo),fr,2026-02-20,Friday,14,416,False,False,False
1332,1331,2026-02-21 21:45:00+00:00,Utilisateur_2,False,False,27915,sha12,ajout source,Page_Controversee_(demo),fr,2026-02-21,Saturday,21,37,True,False,True
1333,1332,2026-02-24 14:16:00+00:00,Utilisateur_6,False,False,27601,sha1333,màj références,Page_Controversee_(demo),fr,2026-02-24,Tuesday,14,-314,False,False,False
1334,1333,2026-03-08 19:11:00+00:00,Utilisateur_10,False,True,27830,sha1334,précision,Page_Controversee_(demo),fr,2026-03-08,Sunday,19,229,False,False,False
1336,1335,2026-03-09 07:01:00+00:00,IP_6.235,True,False,27728,sha16,Annulation des modifications de vandalisme,Page_Controversee_(demo),fr,2026-03-09,Monday,7,-102,True,True,True
1335,1334,2026-03-09 13:50:00+00:00,Utilisateur_18,False,False,27873,sha1335,ajout paragraphe,Page_Controversee_(demo),fr,2026-03-09,Monday,13,145,False,False,False
1337,1336,2026-03-12 12:32:00+00:00,IP_1.49,True,False,28029,sha1337,ajout paragraphe,Page_Controversee_(demo),fr,2026-03-12,Thursday,12,156,False,False,False
1338,1337,2026-03-13 08:24:00+00:00,Utilisateur_2,False,False,27983,sha18,Annulation des modifications de vandalisme,Page_Controversee_(demo),fr,2026-03-13,Friday,8,-46,False,True,True
1339,1338,2026-03-16 22:38:00+00:00,Utilisateur_2,False,False,28371,sha1339,précision,Page_Controversee_(demo),fr,2026-03-16,Monday,22,388,False,False,False
1340,1339,2026-03-17 16:07:00+00:00,Utilisateur_2,False,False,28401,sha1340,correction typo,Page_Controversee_(demo),fr,2026-03-17,Tuesday,16,30,False,False,False
1341,1340,2026-03-21 19:35:00+00:00,Utilisateur_20,False,False,28174,sha1341,ajout paragraphe,Page_Controversee_(demo),fr,2026-03-21,Saturday,19,-227,False,False,False
1342,1341,2026-03-22 18:07:00+00:00,IP_116.209,True,False,28271,sha1342,correction typo,Page_Controversee_(demo),fr,2026-03-22,Sunday,18,97,False,False,False
1344,1343,2026-03-23 11:28:00+00:00,Utilisateur_20,False,False,28295,sha24,correction,Page_Controversee_(demo),fr,2026-03-23,Monday,11,24,True,False,True
1343,1342,2026-03-23 21:33:00+00:00,IP_2.30,True,False,27684,sha23,mise en forme,Page_Controversee_(demo),fr,2026-03-23,Monday,21,-611,True,False,True
1345,1344,2026-03-24 17:47:00+00:00,Utilisateur_2,False,False,28341,sha1345,màj références,Page_Controversee_(demo),fr,2026-03-24,Tuesday,17,657,False,False,False
1346,1345,2026-03-25 09:07:00+00:00,IP_207.169,True,False,28698,sha1346,correction typo,Page_Controversee_(demo),fr,2026-03-25,Wednesday,9,357,False,False,False
1347,1346,2026-04-03 19:38:00+00:00,IP_223.23,True,False,28540,sha27,mise en forme,Page_Controversee_(demo),fr,2026-04-03,Friday,19,-158,True,False,True
1348,1347,2026-04-06 11:41:00+00:00,IP_40.82,True,False,28275,sha1348,correction typo,Page_Controversee_(demo),fr,2026-04-06,Monday,11,-265,False,False,False
1349,1348,2026-04-11 10:44:00+00:00,IP_151.236,True,False,28051,sha1349,màj références,Page_Controversee_(demo),fr,2026-04-11,Saturday,10,-224,False,False,False
1351,1350,2026-04-13 17:40:00+00:00,Utilisateur_24,False,True,28201,sha1351,précision,Page_Controversee_(demo),fr,2026-04-13,Monday,17,150,False,False,False
1350,1349,2026-04-13 19:15:00+00:00,Utilisateur_2,False,False,28059,sha1350,màj références,Page_Controversee_(demo),fr,2026-04-13,Monday,19,-142,False,False,False
1352,1351,2026-04-18 21:11:00+00:00,IP_17.126,True,False,28290,sha1352,ajout paragraphe,Page_Controversee_(demo),fr,2026-04-18,Saturday,21,231,False,False,False
1353,1352,2026-04-20 12:55:00+00:00,Utilisateur_18,False,False,27750,sha1353,reformulation,Page_Controversee_(demo),fr,2026-04-20,Monday,12,-540,False,False,False
1354,1353,2026-04-21 12:51:00+00:00,IP_249.157,True,False,26655,sha1354,reformulation,Page_Controversee_(demo),fr,2026-04-21,Tuesday,12,-1095,False,False,False
1355,1354,2026-04-21 20:23:00+00:00,Utilisateur_2,False,True,26664,sha35,mise en forme,Page_Controversee_(demo),fr,2026-04-21,Tuesday,20,9,True,False,True
1356,1355,2026-04-23 14:29:00+00:00,Utilisateur_5,False,True,27131,sha1356,précision,Page_Controversee_(demo),fr,2026-04-23,Thursday,14,467,False,False,False
1358,1357,2026-04-23 15:23:00+00:00,Utilisateur_21,False,True,26845,sha1358,correction typo,Page_Controversee_(demo),fr,2026-04-23,Thursday,15,-286,False,False,False
1357,1356,2026-04-23 18:26:00+00:00,Utilisateur_23,False,False,26724,sha1357,correction typo,Page_Controversee_(demo),fr,2026-04-23,Thursday,18,-121,False,False,False
1359,1358,2026-04-24 15:22:00+00:00,Utilisateur_23,False,True,26833,sha1359,correction typo,Page_Controversee_(demo),fr,2026-04-24,Friday,15,109,False,False,False
1360,1359,2026-04-27 14:53:00+00:00,Utilisateur_23,False,False,26520,sha1360,correction typo,Page_Controversee_(demo),fr,2026-04-27,Monday,14,-313,False,False,False
1361,1360,2026-04-29 12:47:00+00:00,Utilisateur_2,False,False,26623,sha1361,correction typo,Page_Controversee_(demo),fr,2026-04-29,Wednesday,12,103,False,False,False
1362,1361,2026-05-03 13:11:00+00:00,IP_39.128,True,True,26879,sha1362,correction typo,Page_Controversee_(demo),fr,2026-05-03,Sunday,13,256,False,False,False
1363,1362,2026-05-03 14:19:00+00:00,Utilisateur_10,False,False,27811,sha43,correction,Page_Controversee_(demo),fr,2026-05-03,Sunday,14,932,True,False,True
1365,1364,2026-05-04 07:05:00+00:00,IP_155.60,True,False,27564,sha45,ajout source,Page_Controversee_(demo),fr,2026-05-04,Monday,7,-247,True,False,True
1364,1363,2026-05-04 13:31:00+00:00,Utilisateur_23,False,False,27705,sha1364,reformulation,Page_Controversee_(demo),fr,2026-05-04,Monday,13,141,False,False,False
1366,1365,2026-05-05 15:32:00+00:00,IP_81.118,True,False,27715,sha1366,màj références,Page_Controversee_(demo),fr,2026-05-05,Tuesday,15,10,False,False,False
1367,1366,2026-05-06 12:10:00+00:00,Utilisateur_13,False,False,27411,sha47,rv POV,Page_Controversee_(demo),fr,2026-05-06,Wednesday,12,-304,True,True,True
1368,1367,2026-05-09 15:56:00+00:00,IP_243.13,True,False,27372,sha1368,reformulation,Page_Controversee_(demo),fr,2026-05-09,Saturday,15,-39,False,False,False
1369,1368,2026-05-12 10:42:00+00:00,IP_165.6,True,False,27334,sha1369,reformulation,Page_Controversee_(demo),fr,2026-05-12,Tuesday,10,-38,False,False,False
1370,1369,2026-05-13 14:00:00+00:00,Utilisateur_2,False,True,27414,sha1370,màj références,Page_Controversee_(demo),fr,2026-05-13,Wednesday,14,80,False,False,False
1371,1370,2026-05-18 16:55:00+00:00,Utilisateur_13,False,False,27041,sha51,ajout source,Page_Controversee_(demo),fr,2026-05-18,Monday,16,-373,True,False,True
1372,1371,2026-05-19 14:37:00+00:00,Utilisateur_10,False,True,26773,sha1372,précision,Page_Controversee_(demo),fr,2026-05-19,Tuesday,14,-268,False,False,False
1374,1373,2026-05-20 16:27:00+00:00,IP_253.69,True,False,26146,sha1374,reformulation,Page_Controversee_(demo),fr,2026-05-20,Wednesday,16,-627,False,False,False
1373,1372,2026-05-20 19:30:00+00:00,Utilisateur_1,False,False,26774,sha1373,précision,Page_Controversee_(demo),fr,2026-05-20,Wednesday,19,628,False,False,False
1375,1374,2026-05-21 20:17:00+00:00,IP_47.42,True,True,26565,sha1375,màj références,Page_Controversee_(demo),fr,2026-05-21,Thursday,20,-209,False,False,False
1376,1375,2026-05-26 10:02:00+00:00,IP_18.199,True,False,26101,sha1376,reformulation,Page_Controversee_(demo),fr,2026-05-26,Tuesday,10,-464,False,False,False
1377,1376,2026-05-27 15:03:00+00:00,Utilisateur_23,False,True,25788,sha57,mise en forme,Page_Controversee_(demo),fr,2026-05-27,Wednesday,15,-313,True,False,True
1378,1377,2026-05-28 10:17:00+00:00,Utilisateur_23,False,True,25382,sha1378,reformulation,Page_Controversee_(demo),fr,2026-05-28,Thursday,10,-406,False,False,False
