revid,parentid,timestamp,user,anon,minor,size,sha1,comment,page,lang
1189,1188,2025-09-13T14:38:00+00:00,Utilisateur_23,False,True,29274,sha49,correction,Page_Controversee_(demo),fr
1190,1189,2025-09-13T12:58:00+00:00,Utilisateur_6,False,False,29111,sha1190,ajout paragraphe,Page_Controversee_(demo),fr
1191,1190,2025-09-13T07:14:00+00:00,Utilisateur_23,False,True,28330,sha1191,reformulation,Page_Controversee_(demo),fr
1192,1191,2025-09-13T16:20:00+00:00,IP_64.162,True,False,28703,sha1192,màj références,Page_Controversee_(demo),fr
1193,1192,2025-09-14T13:43:00+00:00,Utilisateur_2,False,False,28352,sha1193,reformulation,Page_Controversee_(demo),fr
1194,1193,2025-09-14T18:14:00+00:00,Utilisateur_25,False,False,28374,sha1194,reformulation,Page_Controversee_(demo),fr
1195,1194,2025-09-14T16:04:00+00:00,Utilisateur_21,False,False,28965,sha1195,màj références,Page_Controversee_(demo),fr
1196,1195,2025-09-14T12:31:00+00:00,IP_33.135,True,False,28150,sha1196,reformulation,Page_Controversee_(demo),fr
1197,1196,2025-09-14T10:10:00+00:00,Utilisateur_2,False,True,28031,sha1197,ajout paragraphe,Page_Controversee_(demo),fr
1198,1197,2025-09-14T16:55:00+00:00,IP_148.5,True,False,27473,sha58,rv POV,Page_Controversee_(demo),fr
1199,1198,2025-09-14T10:22:00+00:00,Utilisateur_25,False,False,27390,sha59,Annulation des modifications de vandalisme,Page_Controversee_(demo),fr
1200,1199,2025-09-14T13:40:00+00:00,IP_39.206,True,False,26913,sha1200,précision,Page_Controversee_(demo),fr
1201,1200,2025-09-14T07:33:00+00:00,Utilisateur_9,False,False,27202,sha1201,correction typo,Page_Controversee_(demo),fr
1202,1201,2025-09-14T13:21:00+00:00,Utilisateur_21,False,False,27281,sha1202,ajout paragraphe,Page_Controversee_(demo),fr
1203,1202,2025-09-15T17:02:00+00:00,Utilisateur_21,False,True,27175,sha1203,ajout paragraphe,Page_Controversee_(demo),fr
1204,1203,2025-09-15T08:09:00+00:00,IP_106.35,True,False,27603,sha1204,reformulation,Page_Controversee_(demo),fr
1205,1204,2025-09-15T14:18:00+00:00,Utilisateur_1,False,False,27416,sha1205,reformulation,Page_Controversee_(demo),fr
1206,1205,2025-09-15T11:11:00+00:00,IP_140.17,True,False,26197,sha1206,reformulation,Page_Controversee_(demo),fr
1207,1206,2025-09-15T19:30:00+00:00,Utilisateur_2,False,False,25429,sha1207,ajout paragraphe,Page_Controversee_(demo),fr
1208,1207,2025-09-15T14:32:00+00:00,Utilisateur_23,False,True,25721,sha1208,correction typo,Page_Controversee_(demo),fr
1209,1208,2025-09-15T13:35:00+00:00,Utilisateur_2,False,False,25708,sha1209,reformulation,Page_Controversee_(demo),fr
1210,1209,2025-09-15T12:35:00+00:00,Utilisateur_4,False,True,24836,sha1210,précision,Page_Controversee_(demo),fr
1211,1210,2025-09-15T07:40:00+00:00,Utilisateur_2,False,True,24858,sha1211,précision,Page_Controversee_(demo),fr
1212,1211,2025-09-16T07:01:00+00:00,Utilisateur_23,False,False,24377,sha1212,reformulation,Page_Controversee_(demo),fr
1213,1212,2025-09-16T12:21:00+00:00,Utilisateur_2,False,True,24084,sha13,rv POV,Page_Controversee_(demo),fr
1214,1213,2025-09-16T15:27:00+00:00,Utilisateur_10,False,True,23962,sha1214,ajout paragraphe,Page_Controversee_(demo),fr
1215,1214,2025-09-16T21:18:00+00:00,Utilisateur_2,False,False,24592,sha15,correction,Page_Controversee_(demo),fr
1216,1215,2025-09-16T15:45:00+00:00,Utilisateur_18,False,False,24477,sha1216,reformulation,Page_Controversee_(demo),fr
1217,1216,2025-09-16T11:51:00+00:00,IP_108.24,True,False,24569,sha1217,précision,Page_Controversee_(demo),fr
1218,1217,2025-09-16T15:54:00+00:00,Utilisateur_21,False,True,25454,sha1218,correction typo,Page_Controversee_(demo),fr
1219,1218,2025-09-16T12:57:00+00:00,IP_139.202,True,False,25417,sha1219,correction typo,Page_Controversee_(demo),fr
1220,1219,2025-09-16T19:30:00+00:00,Utilisateur_25,False,False,25413,sha1220,correction typo,Page_Controversee_(demo),fr
1221,1220,2025-09-16T15:47:00+00:00,IP_129.139,True,False,25418,sha1221,màj références,Page_Controversee_(demo),fr
1222,1221,2025-09-16T15:52:00+00:00,Utilisateur_13,False,False,24378,sha1222,màj références,Page_Controversee_(demo),fr
1223,1222,2025-09-17T13:54:00+00:00,IP_249.180,True,True,24423,sha23,ajout source,Page_Controversee_(demo),fr
1224,1223,2025-09-17T13:27:00+00:00,Utilisateur_5,False,False,24687,sha1224,ajout paragraphe,Page_Controversee_(demo),fr
1225,1224,2025-09-17T11:39:00+00:00,Utilisateur_20,False,False,24727,sha25,correction,Page_Controversee_(demo),fr
1226,1225,2025-09-17T18:33:00+00:00,IP_126.242,True,False,24748,sha1226,correction typo,Page_Controversee_(demo),fr
1227,1226,2025-09-17T13:13:00+00:00,Utilisateur_23,False,True,25436,sha1227,précision,Page_Controversee_(demo),fr
1228,1227,2025-09-17T16:49:00+00:00,IP_136.114,True,True,25648,sha28,revert non neutre,Page_Controversee_(demo),fr
1229,1228,2025-09-17T13:56:00+00:00,IP_28.85,True,True,25419,sha29,ajout source,Page_Controversee_(demo),fr
1230,1229,2025-09-17T14:25:00+00:00,Utilisateur_6,False,True,25573,sha30,correction,Page_Controversee_(demo),fr
1231,1230,2025-09-17T15:35:00+00:00,Utilisateur_16,False,False,25322,sha1231,reformulation,Page_Controversee_(demo),fr
1232,1231,2025-09-18T15:44:00+00:00,Utilisateur_12,False,False,25635,sha1232,reformulation,Page_Controversee_(demo),fr
1233,1232,2025-09-18T11:29:00+00:00,Utilisateur_23,False,True,25350,sha33,Annulation des modifications de vandalisme,Page_Controversee_(demo),fr
1234,1233,2025-09-18T13:44:00+00:00,Utilisateur_23,False,False,25434,sha34,mise en forme,Page_Controversee_(demo),fr
1235,1234,2025-09-18T16:39:00+00:00,IP_114.247,True,True,25459,sha1235,correction typo,Page_Controversee_(demo),fr
1236,1235,2025-09-18T15:55:00+00:00,Utilisateur_16,False,False,25486,sha1236,màj références,Page_Controversee_(demo),fr
1237,1236,2025-09-18T15:46:00+00:00,Utilisateur_10,False,False,25525,sha1237,correction typo,Page_Controversee_(demo),fr
1238,1237,2025-09-19T13:29:00+00:00,Utilisateur_2,False,False,25863,sha1238,reformulation,Page_Controversee_(demo),fr
1239,1238,2025-09-19T20:18:00+00:00,Utilisateur_2,False,True,25576,sha1239,correction typo,Page_Controversee_(demo),fr
1240,1239,2025-09-19T11:10:00+00:00,IP_208.129,True,True,25868,sha1240,màj références,Page_Controversee_(demo),fr
1241,1240,2025-09-19T10:15:00+00:00,IP_228.66,True,False,26138,sha1241,correction typo,Page_Controversee_(demo),fr
1242,1241,2025-09-20T12:42:00+00:00,Utilisateur_13,False,False,26391,sha1242,ajout paragraphe,Page_Controversee_(demo),fr
1243,1242,2025-09-21T19:53:00+00:00,Utilisateur_25,False,False,26051,sha1243,ajout paragraphe,Page_Controversee_(demo),fr
1244,1243,2025-09-21T13:18:00+00:00,Utilisateur_2,False,True,26254,sha1244,ajout paragraphe,Page_Controversee_(demo),fr
1245,1244,2025-09-21T13:06:00+00:00,Utilisateur_2,False,False,25558,sha1245,correction typo,Page_Controversee_(demo),fr
1246,1245,2025-09-21T14:51:00+00:00,Utilisateur_18,False,False,25186,sha1246,correction typo,Page_Controversee_(demo),fr
1247,1246,2025-09-21T15:39:00+00:00,IP_99.177,True,False,25100,sha1247,correction typo,Page_Controversee_(demo),fr
1248,1247,2025-09-22T12:59:00+00:00,Utilisateur_20,False,False,24983,sha1248,précision,Page_Controversee_(demo),fr
1249,1248,2025-09-22T16:21:00+00:00,Utilisateur_23,False,True,25499,sha1249,ajout paragraphe,Page_Controversee_(demo),fr
1250,1249,2025-09-24T11:01:00+00:00,Utilisateur_16,False,False,24905,sha1250,ajout paragraphe,Page_Controversee_(demo),fr
1251,1250,2025-09-24T11:26:00+00:00,Utilisateur_24,False,True,24965,sha51,mise en forme,Page_Controversee_(demo),fr
1252,1251,2025-09-25T23:45:00+00:00,Utilisateur_2,False,True,25598,sha1252,précision,Page_Controversee_(demo),fr
1253,1252,2025-09-26T10:29:00+00:00,Utilisateur_2,False,False,26089,sha1253,reformulation,Page_Controversee_(demo),fr
1254,1253,2025-09-27T09:12:00+00:00,Utilisateur_1,False,True,25792,sha1254,correction typo,Page_Controversee_(demo),fr
1255,1254,2025-09-28T19:59:00+00:00,Utilisateur_13,False,False,26205,sha1255,reformulation,Page_Controversee_(demo),fr
1256,1255,2025-10-01T16:33:00+00:00,Utilisateur_25,False,False,25892,sha1256,màj références,Page_Controversee_(demo),fr
1257,1256,2025-10-01T14:45:00+00:00,Utilisateur_2,False,False,25154,sha1257,correction typo,Page_Controversee_(demo),fr
1258,1257,2025-10-01T16:57:00+00:00,Utilisateur_2,False,True,23929,sha1258,ajout paragraphe,Page_Controversee_(demo),fr
1259,1258,2025-10-02T22:07:00+00:00,Utilisateur_20,False,True,24370,sha1259,màj références,Page_Controversee_(demo),fr
1260,1259,2025-10-02T16:05:00+00:00,Utilisateur_9,False,True,23738,sha1260,précision,Page_Controversee_(demo),fr
1261,1260,2025-10-06T19:31:00+00:00,Utilisateur_23,False,False,24767,sha1,mise en forme,Page_Controversee_(demo),fr
1262,1261,2025-10-11T12:18:00+00:00,IP_7.138,True,False,24594,sha1262,reformulation,Page_Controversee_(demo),fr
1263,1262,2025-10-12T13:53:00+00:00,Utilisateur_25,False,True,24924,sha3,correction,Page_Controversee_(demo),fr
1264,1263,2025-10-25T20:05:00+00:00,Utilisateur_23,False,False,25085,sha1264,reformulation,Page_Controversee_(demo),fr
1265,1264,2025-10-29T13:15:00+00:00,Utilisateur_6,False,True,24132,sha1265,màj références,Page_Controversee_(demo),fr
1266,1265,2025-10-30T06:12:00+00:00,IP_153.115,True,True,23511,sha1266,précision,Page_Controversee_(demo),fr
1267,1266,2025-11-02T14:06:00+00:00,Utilisateur_25,False,True,23930,sha7,Annulation des modifications de vandalisme,Page_Controversee_(demo),fr
1268,1267,2025-11-09T20:20:00+00:00,Utilisateur_1,False,True,23543,sha1268,précision,Page_Controversee_(demo),fr
1269,1268,2025-11-09T12:30:00+00:00,Utilisateur_20,False,False,23529,sha1269,ajout paragraphe,Page_Controversee_(demo),fr
1270,1269,2025-11-12T10:12:00+00:00,Utilisateur_6,False,False,24157,sha1270,correction typo,Page_Controversee_(demo),fr
1271,1270,2025-11-14T11:29:00+00:00,Utilisateur_14,False,False,24604,sha11,correction,Page_Controversee_(demo),fr
1272,1271,2025-11-16T11:51:00+00:00,IP_237.25,True,False,25241,sha1272,ajout paragraphe,Page_Controversee_(demo),fr
1273,1272,2025-11-20T05:06:00+00:00,Utilisateur_21,False,False,25132,sha1273,ajout paragraphe,Page_Controversee_(demo),fr
1274,1273,2025-11-20T08:28:00+00:00,Utilisateur_25,False,False,25399,sha1274,correction typo,Page_Controversee_(demo),fr
1275,1274,2025-11-21T14:22:00+00:00,IP_254.1,True,False,25045,sha1275,correction typo,Page_Controversee_(demo),fr
1276,1275,2025-11-24T13:28:00+00:00,Utilisateur_20,False,False,25437,sha1276,màj références,Page_Controversee_(demo),fr
1277,1276,2025-11-27T12:47:00+00:00,Utilisateur_21,False,False,25553,sha17,revert non neutre,Page_Controversee_(demo),fr
1278,1277,2025-11-27T05:33:00+00:00,IP_173.101,True,False,24977,sha1278,màj références,Page_Controversee_(demo),fr
1279,1278,2025-11-28T20:57:00+00:00,Utilisateur_13,False,False,24233,sha1279,màj références,Page_Controversee_(demo),fr
1280,1279,2025-11-28T21:19:00+00:00,IP_13.95,True,False,24003,sha1280,ajout paragraphe,Page_Controversee_(demo),fr
1281,1280,2025-11-30T22:56:00+00:00,Utilisateur_23,False,False,23906,sha1281,ajout paragraphe,Page_Controversee_(demo),fr
1282,1281,2025-12-03T11:11:00+00:00,IP_103.246,True,False,24134,sha1282,reformulation,Page_Controversee_(demo),fr
1283,1282,2025-12-04T17:44:00+00:00,Utilisateur_1,False,False,24441,sha1283,reformulation,Page_Controversee_(demo),fr
1284,1283,2025-12-06T12:50:00+00:00,Utilisateur_25,False,False,24476,sha1284,ajout paragraphe,Page_Controversee_(demo),fr
1285,1284,2025-12-09T12:52:00+00:00,IP_31.179,True,True,24415,sha1285,correction typo,Page_Controversee_(demo),fr
1286,1285,2025-12-11T12:59:00+00:00,IP_55.101,True,False,24421,sha1286,màj références,Page_Controversee_(demo),fr
1287,1286,2025-12-11T13:57:00+00:00,Utilisateur_23,False,False,23609,sha1287,reformulation,Page_Controversee_(demo),fr
1288,1287,2025-12-16T18:31:00+00:00,Utilisateur_20,False,True,23595,sha1288,ajout paragraphe,Page_Controversee_(demo),fr
1289,1288,2025-12-18T14:18:00+00:00,Utilisateur_9,False,False,23686,sha1289,màj références,Page_Controversee_(demo),fr
1290,1289,2025-12-20T18:26:00+00:00,Utilisateur_6,False,False,24570,sha1290,ajout paragraphe,Page_Controversee_(demo),fr
1291,1290,2025-12-21T06:19:00+00:00,Utilisateur_1,False,True,24973,sha1291,correction typo,Page_Controversee_(demo),fr
1292,1291,2025-12-23T19:36:00+00:00,Utilisateur_16,False,True,24851,sha1292,précision,Page_Controversee_(demo),fr
1293,1292,2025-12-27T21:27:00+00:00,Utilisateur_1,False,False,24855,sha1293,précision,Page_Controversee_(demo),fr
1294,1293,2025-12-28T17:09:00+00:00,Utilisateur_23,False,True,25072,sha34,revert non neutre,Page_Controversee_(demo),fr
1295,1294,2026-01-01T07:21:00+00:00,IP_20.89,True,True,25504,sha1295,ajout paragraphe,Page_Controversee_(demo),fr
1296,1295,2026-01-01T19:05:00+00:00,Utilisateur_25,False,False,25922,sha1296,màj références,Page_Controversee_(demo),fr
1297,1296,2026-01-01T08:22:00+00:00,Utilisateur_25,False,False,25794,sha1297,màj références,Page_Controversee_(demo),fr
1298,1297,2026-01-01T14:29:00+00:00,IP_9.117,True,False,25993,sha1298,précision,Page_Controversee_(demo),fr
1299,1298,2026-01-01T14:55:00+00:00,Utilisateur_23,False,True,25154,sha1299,reformulation,Page_Controversee_(demo),fr
1300,1299,2026-01-01T20:33:00+00:00,Utilisateur_24,False,False,25826,sha1300,reformulation,Page_Controversee_(demo),fr
1301,1300,2026-01-01T11:08:00+00:00,Utilisateur_9,False,True,26735,sha1301,màj références,Page_Controversee_(demo),fr
1302,1301,2026-01-01T20:49:00+00:00,Utilisateur_17,False,True,26350,sha1302,reformulation,Page_Controversee_(demo),fr
1303,1302,2026-01-01T20:22:00+00:00,Utilisateur_23,False,True,26534,sha1303,ajout paragraphe,Page_Controversee_(demo),fr
1304,1303,2026-01-01T15:20:00+00:00,Utilisateur_22,False,False,27397,sha1304,précision,Page_Controversee_(demo),fr
1305,1304,2026-01-01T17:23:00+00:00,Utilisateur_25,False,True,26632,sha1305,précision,Page_Controversee_(demo),fr
1306,1305,2026-01-01T12:18:00+00:00,Utilisateur_9,False,False,26274,sha1306,reformulation,Page_Controversee_(demo),fr
1307,1306,2026-01-01T14:36:00+00:00,Utilisateur_13,False,False,26033,sha1307,ajout paragraphe,Page_Controversee_(demo),fr
1308,1307,2026-01-01T07:18:00+00:00,Utilisateur_13,False,False,26695,sha1308,màj références,Page_Controversee_(demo),fr
1309,1308,2026-01-01T12:34:00+00:00,IP_217.22,True,True,27236,sha1309,màj références,Page_Controversee_(demo),fr
1310,1309,2026-01-01T11:10:00+00:00,Utilisateur_25,False,False,27238,sha1310,correction typo,Page_Controversee_(demo),fr
1311,1310,2026-01-01T19:32:00+00:00,Utilisateur_24,False,False,27473,sha1311,ajout paragraphe,Page_Controversee_(demo),fr
1312,1311,2026-01-01T11:33:00+00:00,Utilisateur_25,False,False,27268,sha1312,précision,Page_Controversee_(demo),fr
1313,1312,2026-01-03T23:04:00+00:00,IP_63.210,True,False,26938,sha1313,ajout paragraphe,Page_Controversee_(demo),fr
1314,1313,2026-01-04T12:24:00+00:00,Utilisateur_16,False,False,26535,sha1314,ajout paragraphe,Page_Controversee_(demo),fr
1315,1314,2026-01-04T13:15:00+00:00,Utilisateur_2,False,True,26427,sha1315,précision,Page_Controversee_(demo),fr
1316,1315,2026-01-05T12:11:00+00:00,Utilisateur_5,False,False,26332,sha1316,màj références,Page_Controversee_(demo),fr
1317,1316,2026-01-07T21:05:00+00:00,IP_147.76,True,False,26244,sha57,rv POV,Page_Controversee_(demo),fr
1318,1317,2026-01-11T12:10:00+00:00,IP_53.196,True,False,26758,sha58,correction,Page_Controversee_(demo),fr
1319,1318,2026-01-16T09:06:00+00:00,Utilisateur_23,False,False,27139,sha1319,ajout paragraphe,Page_Controversee_(demo),fr
1320,1319,2026-01-19T15:26:00+00:00,Utilisateur_2,False,False,27473,sha1320,précision,Page_Controversee_(demo),fr
1321,1320,2026-01-24T15:05:00+00:00,Utilisateur_25,False,False,27428,sha1,mise en forme,Page_Controversee_(demo),fr
1322,1321,2026-01-26T17:13:00+00:00,Utilisateur_22,False,True,27473,sha1322,précision,Page_Controversee_(demo),fr
1323,1322,2026-02-04T19:47:00+00:00,Utilisateur_9,False,False,27544,sha3,Annulation des modifications de vandalisme,Page_Controversee_(demo),fr
1324,1323,2026-02-07T13:34:00+00:00,Utilisateur_23,False,False,27077,sha4,rv POV,Page_Controversee_(demo),fr
1325,1324,2026-02-07T21:04:00+00:00,Utilisateur_9,False,False,26983,sha1325,màj références,Page_Controversee_(demo),fr
1326,1325,2026-02-17T20:36:00+00:00,Utilisateur_2,False,False,27390,sha1326,ajout paragraphe,Page_Controversee_(demo),fr
1327,1326,2026-02-18T19:54:00+00:00,IP_43.51,True,True,27546,sha1327,reformulation,Page_Controversee_(demo),fr
1328,1327,2026-02-19T08:31:00+00:00,Utilisateur_12,False,False,27678,sha1328,correction typo,Page_Controversee_(demo),fr
1329,1328,2026-02-19T18:52:00+00:00,Utilisateur_23,False,False,27462,sha1329,reformulation,Page_Controversee_(demo),fr
1330,1329,2026-02-19T07:07:00+00:00,Utilisateur_13,False,False,27692,sha1330,correction typo,Page_Controversee_(demo),fr
1331,1330,2026-02-20T14:29:00+00:00,Utilisateur_1,False,False,27878,sha1331,correction typo,Page_Controversee_(demo),fr
1332,1331,2026-02-21T21:45:00+00:00,Utilisateur_2,False,False,27915,sha12,ajout source,Page_Controversee_(demo),fr
1333,1332,2026-02-24T14:16:00+00:00,Utilisateur_6,False,False,27601,sha1333,màj références,Page_Controversee_(demo),fr
1334,1333,2026-03-08T19:11:00+00:00,Utilisateur_10,False,True,27830,sha1334,précision,Page_Controversee_(demo),fr
1335,1334,2026-03-09T13:50:00+00:00,Utilisateur_18,False,False,27873,sha1335,ajout paragraphe,Page_Controversee_(demo),fr
1336,1335,2026-03-09T07:01:00+00:00,IP_6.235,True,False,27728,sha16,Annulation des modifications de vandalisme,Page_Controversee_(demo),fr
1337,1336,2026-03-12T12:32:00+00:00,IP_1.49,True,False,28029,sha1337,ajout paragraphe,Page_Controversee_(demo),fr
1338,1337,2026-03-13T08:24:00+00:00,Utilisateur_2,False,False,27983,sha18,Annulation des modifications de vandalisme,Page_Controversee_(demo),fr
1339,1338,2026-03-16T22:38:00+00:00,Utilisateur_2,False,False,28371,sha1339,précision,Page_Controversee_(demo),fr
1340,1339,2026-03-17T16:07:00+00:00,Utilisateur_2,False,False,28401,sha1340,correction typo,Page_Controversee_(demo),fr
1341,1340,2026-03-21T19:35:00+00:00,Utilisateur_20,False,False,28174,sha1341,ajout paragraphe,Page_Controversee_(demo),fr
1342,1341,2026-03-22T18:07:00+00:00,IP_116.209,True,False,28271,sha1342,correction typo,Page_Controversee_(demo),fr
1343,1342,2026-03-23T21:33:00+00:00,IP_2.30,True,False,27684,sha23,mise en forme,Page_Controversee_(demo),fr
1344,1343,2026-03-23T11:28:00+00:00,Utilisateur_20,False,False,28295,sha24,correction,Page_Controversee_(demo),fr
1345,1344,2026-03-24T17:47:00+00:00,Utilisateur_2,False,False,28341,sha1345,màj références,Page_Controversee_(demo),fr
1346,1345,2026-03-25T09:07:00+00:00,IP_207.169,True,False,28698,sha1346,correction typo,Page_Controversee_(demo),fr
1347,1346,2026-04-03T19:38:00+00:00,IP_223.23,True,False,28540,sha27,mise en forme,Page_Controversee_(demo),fr
1348,1347,2026-04-06T11:41:00+00:00,IP_40.82,True,False,28275,sha1348,correction typo,Page_Controversee_(demo),fr
1349,1348,2026-04-11T10:44:00+00:00,IP_151.236,True,False,28051,sha1349,màj références,Page_Controversee_(demo),fr
1350,1349,2026-04-13T19:15:00+00:00,Utilisateur_2,False,False,28059,sha1350,màj références,Page_Controversee_(demo),fr
1351,1350,2026-04-13T17:40:00+00:00,Utilisateur_24,False,True,28201,sha1351,précision,Page_Controversee_(demo),fr
1352,1351,2026-04-18T21:11:00+00:00,IP_17.126,True,False,28290,sha1352,ajout paragraphe,Page_Controversee_(demo),fr
1353,1352,2026-04-20T12:55:00+00:00,Utilisateur_18,False,False,27750,sha1353,reformulation,Page_Controversee_(demo),fr
1354,1353,2026-04-21T12:51:00+00:00,IP_249.157,True,False,26655,sha1354,reformulation,Page_Controversee_(demo),fr
1355,1354,2026-04-21T20:23:00+00:00,Utilisateur_2,False,True,26664,sha35,mise en forme,Page_Controversee_(demo),fr
1356,1355,2026-04-23T14:29:00+00:00,Utilisateur_5,False,True,27131,sha1356,précision,Page_Controversee_(demo),fr
1357,1356,2026-04-23T18:26:00+00:00,Utilisateur_23,False,False,26724,sha1357,correction typo,Page_Controversee_(demo),fr
1358,1357,2026-04-23T15:23:00+00:00,Utilisateur_21,False,True,26845,sha1358,correction typo,Page_Controversee_(demo),fr
1359,1358,2026-04-24T15:22:00+00:00,Utilisateur_23,False,True,26833,sha1359,correction typo,Page_Controversee_(demo),fr
1360,1359,2026-04-27T14:53:00+00:00,Utilisateur_23,False,False,26520,sha1360,correction typo,Page_Controversee_(demo),fr
1361,1360,2026-04-29T12:47:00+00:00,Utilisateur_2,False,False,26623,sha1361,correction typo,Page_Controversee_(demo),fr
1362,1361,2026-05-03T13:11:00+00:00,IP_39.128,True,True,26879,sha1362,correction typo,Page_Controversee_(demo),fr
1363,1362,2026-05-03T14:19:00+00:00,Utilisateur_10,False,False,27811,sha43,correction,Page_Controversee_(demo),fr
1364,1363,2026-05-04T13:31:00+00:00,Utilisateur_23,False,False,27705,sha1364,reformulation,Page_Controversee_(demo),fr
1365,1364,2026-05-04T07:05:00+00:00,IP_155.60,True,False,27564,sha45,ajout source,Page_Controversee_(demo),fr
1366,1365,2026-05-05T15:32:00+00:00,IP_81.118,True,False,27715,sha1366,màj références,Page_Controversee_(demo),fr
1367,1366,2026-05-06T12:10:00+00:00,Utilisateur_13,False,False,27411,sha47,rv POV,Page_Controversee_(demo),fr
1368,1367,2026-05-09T15:56:00+00:00,IP_243.13,True,False,27372,sha1368,reformulation,Page_Controversee_(demo),fr
1369,1368,2026-05-12T10:42:00+00:00,IP_165.6,True,False,27334,sha1369,reformulation,Page_Controversee_(demo),fr
1370,1369,2026-05-13T14:00:00+00:00,Utilisateur_2,False,True,27414,sha1370,màj références,Page_Controversee_(demo),fr
1371,1370,2026-05-18T16:55:00+00:00,Utilisateur_13,False,False,27041,sha51,ajout source,Page_Controversee_(demo),fr
1372,1371,2026-05-19T14:37:00+00:00,Utilisateur_10,False,True,26773,sha1372,précision,Page_Controversee_(demo),fr
1373,1372,2026-05-20T19:30:00+00:00,Utilisateur_1,False,False,26774,sha1373,précision,Page_Controversee_(demo),fr
1374,1373,2026-05-20T16:27:00+00:00,IP_253.69,True,False,26146,sha1374,reformulation,Page_Controversee_(demo),fr
1375,1374,2026-05-21T20:17:00+00:00,IP_47.42,True,True,26565,sha1375,màj références,Page_Controversee_(demo),fr
1376,1375,2026-05-26T10:02:00+00:00,IP_18.199,True,False,26101,sha1376,reformulation,Page_Controversee_(demo),fr
1377,1376,2026-05-27T15:03:00+00:00,Utilisateur_23,False,True,25788,sha57,mise en forme,Page_Controversee_(demo),fr
1378,1377,2026-05-28T10:17:00+00:00,Utilisateur_23,False,True,25382,sha1378,reformulation,Page_Controversee_(demo),fr
